Time	Channel 2	
ms	V	
		
5295	0.798
5296	0.798
5297	0.800
5298	0.799
5299	0.798
5300	0.798
5301	0.795
5302	0.793
5303	0.795
5304	0.794
5305	0.795
5306	0.796
5307	0.794
5308	0.796
5309	0.794
5310	0.794
5311	0.792
5312	0.796
5313	0.794
5314	0.795
5315	0.797
5316	0.796
5317	0.796
5318	0.793
5319	0.795
5320	0.795
5321	0.793
5322	0.794
5323	0.795
5324	0.794
5325	0.794
5326	0.791
5327	0.794
5328	0.795
5329	0.794
5330	0.789
5331	0.791
5332	0.792
5333	0.792
5334	0.792
5335	0.788
5336	0.791
5337	0.788
5338	0.784
5339	0.783
5340	0.784
5341	0.788
5342	0.783
5343	0.786
5344	0.787
5345	0.784
5346	0.788
5347	0.787
5348	0.786
5349	0.791
5350	0.791
5351	0.791
5352	0.792
5353	0.790
5354	0.791
5355	0.791
5356	0.792
5357	0.794
5358	0.794
5359	0.792
5360	0.791
5361	0.790
5362	0.790
5363	0.795
5364	0.790
5365	0.786
5366	0.788
5367	0.788
5368	0.789
5369	0.794
5370	0.792
5371	0.794
5372	0.792
5373	0.793
5374	0.790
5375	0.788
5376	0.790
5377	0.792
5378	0.792
5379	0.793
5380	0.792
5381	0.794
5382	0.796
5383	0.796
5384	0.794
5385	0.795
5386	0.794
5387	0.794
5388	0.796
5389	0.796
5390	0.796
5391	0.797
5392	0.796
5393	0.797
5394	0.795
5395	0.796
5396	0.799
5397	0.796
5398	0.794
5399	0.796
5400	0.799
5401	0.799
5402	0.796
5403	0.797
5404	0.800
5405	0.800
5406	0.799
5407	0.797
5408	0.799
5409	0.800
5410	0.798
5411	0.799
5412	0.799
5413	0.798
5414	0.795
5415	0.792
5416	0.795
5417	0.796
5418	0.798
5419	0.800
5420	0.797
5421	0.798
5422	0.795
5423	0.794
5424	0.791
5425	0.793
5426	0.791
5427	0.791
5428	0.790
5429	0.786
5430	0.788
5431	0.788
5432	0.788
5433	0.788
5434	0.790
5435	0.790
5436	0.788
5437	0.789
5438	0.790
5439	0.788
5440	0.784
5441	0.787
5442	0.786
5443	0.786
5444	0.784
5445	0.786
5446	0.784
5447	0.786
5448	0.786
5449	0.784
5450	0.786
5451	0.786
5452	0.783
5453	0.782
5454	0.782
5455	0.781
5456	0.780
5457	0.782
5458	0.781
5459	0.781
5460	0.782
5461	0.786
5462	0.784
5463	0.783
5464	0.783
5465	0.785
5466	0.784
5467	0.781
5468	0.783
5469	0.783
5470	0.785
5471	0.784
5472	0.787
5473	0.791
5474	0.788
5475	0.789
5476	0.788
5477	0.789
5478	0.788
5479	0.789
5480	0.789
5481	0.789
5482	0.789
5483	0.794
5484	0.795
5485	0.791
5486	0.792
5487	0.795
5488	0.793
5489	0.790
5490	0.793
5491	0.795
5492	0.795
5493	0.794
5494	0.791
5495	0.792
5496	0.793
5497	0.797
5498	0.799
5499	0.799
5500	0.796
5501	0.799
5502	0.798
5503	0.798
5504	0.803
5505	0.795
5506	0.796
5507	0.796
5508	0.795
5509	0.796
5510	0.796
5511	0.798
5512	0.795
5513	0.795
5514	0.794
5515	0.791
5516	0.789
5517	0.794
5518	0.794
5519	0.794
5520	0.789
5521	0.790
5522	0.792
5523	0.792
5524	0.791
5525	0.793
5526	0.790
5527	0.793
5528	0.794
5529	0.794
5530	0.795
5531	0.794
5532	0.794
5533	0.793
5534	0.793
5535	0.793
5536	0.793
5537	0.795
5538	0.792
5539	0.795
5540	0.791
5541	0.791
5542	0.792
5543	0.793
5544	0.795
5545	0.791
5546	0.791
5547	0.792
5548	0.789
5549	0.791
5550	0.794
5551	0.794
5552	0.792
5553	0.794
5554	0.795
5555	0.798
5556	0.797
5557	0.798
5558	0.799
5559	0.797
5560	0.794
5561	0.798
5562	0.794
5563	0.797
5564	0.795
5565	0.796
5566	0.798
5567	0.802
5568	0.798
5569	0.802
5570	0.800
5571	0.799
5572	0.799
5573	0.800
5574	0.800
5575	0.800
5576	0.797
5577	0.795
5578	0.799
5579	0.796
5580	0.797
5581	0.799
5582	0.800
5583	0.802
5584	0.802
5585	0.802
5586	0.800
5587	0.799
5588	0.800
5589	0.800
5590	0.800
5591	0.800
5592	0.804
5593	0.799
5594	0.798
5595	0.797
5596	0.796
5597	0.798
5598	0.794
5599	0.796
5600	0.796
5601	0.798
5602	0.793
5603	0.795
5604	0.792
5605	0.789
5606	0.790
5607	0.790
5608	0.786
5609	0.789
5610	0.789
5611	0.787
5612	0.789
5613	0.791
5614	0.794
5615	0.792
5616	0.791
5617	0.792
5618	0.791
5619	0.791
5620	0.791
5621	0.794
5622	0.791
5623	0.794
5624	0.791
5625	0.789
5626	0.788
5627	0.785
5628	0.788
5629	0.788
5630	0.790
5631	0.790
5632	0.787
5633	0.790
5634	0.787
5635	0.786
5636	0.787
5637	0.788
5638	0.789
5639	0.787
5640	0.788
5641	0.788
5642	0.790
5643	0.793
5644	0.789
5645	0.788
5646	0.789
5647	0.788
5648	0.787
5649	0.784
5650	0.787
5651	0.787
5652	0.785
5653	0.784
5654	0.786
5655	0.784
5656	0.787
5657	0.786
5658	0.788
5659	0.786
5660	0.790
5661	0.792
5662	0.789
5663	0.789
5664	0.788
5665	0.786
5666	0.788
5667	0.786
5668	0.787
5669	0.792
5670	0.792
5671	0.794
5672	0.796
5673	0.797
5674	0.795
5675	0.797
5676	0.796
5677	0.797
5678	0.797
5679	0.795
5680	0.796
5681	0.795
5682	0.797
5683	0.795
5684	0.794
5685	0.796
5686	0.792
5687	0.796
5688	0.796
5689	0.799
5690	0.799
5691	0.799
5692	0.800
5693	0.799
5694	0.797
5695	0.797
5696	0.796
5697	0.797
5698	0.799
5699	0.799
5700	0.798
5701	0.796
5702	0.795
5703	0.795
5704	0.799
5705	0.799
5706	0.797
5707	0.801
5708	0.799
5709	0.800
5710	0.800
5711	0.801
5712	0.802
5713	0.804
5714	0.799
5715	0.798
5716	0.795
5717	0.793
5718	0.792
5719	0.793
5720	0.794
5721	0.792
5722	0.795
5723	0.794
5724	0.793
5725	0.792
5726	0.792
5727	0.791
5728	0.789
5729	0.789
5730	0.790
5731	0.793
5732	0.796
5733	0.797
5734	0.798
5735	0.796
5736	0.794
5737	0.798
5738	0.796
5739	0.796
5740	0.797
5741	0.796
5742	0.796
5743	0.799
5744	0.798
5745	0.800
5746	0.794
5747	0.793
5748	0.794
5749	0.794
5750	0.797
5751	0.798
5752	0.799
5753	0.797
5754	0.800
5755	0.797
5756	0.796
5757	0.796
5758	0.799
5759	0.799
5760	0.799
5761	0.796
5762	0.798
5763	0.799
5764	0.798
5765	0.802
5766	0.806
5767	0.804
5768	0.805
5769	0.802
5770	0.802
5771	0.808
5772	0.805
5773	0.810
5774	0.809
5775	0.803
5776	0.803
5777	0.805
5778	0.804
5779	0.802
5780	0.799
5781	0.797
5782	0.801
5783	0.799
5784	0.800
5785	0.802
5786	0.797
5787	0.799
5788	0.798
5789	0.800
5790	0.802
5791	0.802
5792	0.802
5793	0.803
5794	0.804
5795	0.805
5796	0.802
5797	0.802
5798	0.804
5799	0.801
5800	0.798
5801	0.799
5802	0.800
5803	0.801
5804	0.799
5805	0.801
5806	0.803
5807	0.800
5808	0.802
5809	0.803
5810	0.806
5811	0.805
5812	0.807
5813	0.805
5814	0.805
5815	0.803
5816	0.805
5817	0.804
5818	0.804
5819	0.806
5820	0.808
5821	0.810
5822	0.807
5823	0.808
5824	0.807
5825	0.807
5826	0.814
5827	0.809
5828	0.808
5829	0.810
5830	0.806
5831	0.811
5832	0.809
5833	0.809
5834	0.806
5835	0.805
5836	0.806
5837	0.805
5838	0.807
5839	0.802
5840	0.800
5841	0.799
5842	0.799
5843	0.799
5844	0.796
5845	0.795
5846	0.791
5847	0.794
5848	0.798
5849	0.797
5850	0.796
5851	0.794
5852	0.796
5853	0.800
5854	0.795
5855	0.796
5856	0.796
5857	0.792
5858	0.793
5859	0.791
5860	0.795
5861	0.792
5862	0.792
5863	0.790
5864	0.792
5865	0.794
5866	0.796
5867	0.796
5868	0.796
5869	0.801
5870	0.802
5871	0.799
5872	0.800
5873	0.800
5874	0.802
5875	0.801
5876	0.799
5877	0.799
5878	0.800
5879	0.800
5880	0.798
5881	0.799
5882	0.797
5883	0.800
5884	0.799
5885	0.799
5886	0.795
5887	0.795
5888	0.795
5889	0.792
5890	0.793
5891	0.796
5892	0.792
5893	0.796
5894	0.794
5895	0.792
5896	0.791
5897	0.796
5898	0.797
5899	0.795
5900	0.799
5901	0.799
5902	0.803
5903	0.803
5904	0.802
5905	0.802
5906	0.799
5907	0.799
5908	0.802
5909	0.798
5910	0.795
5911	0.798
5912	0.801
5913	0.800
5914	0.801
5915	0.799
5916	0.799
5917	0.796
5918	0.799
5919	0.801
5920	0.799
5921	0.799
5922	0.799
5923	0.794
5924	0.796
5925	0.795
5926	0.796
5927	0.799
5928	0.799
5929	0.800
5930	0.797
5931	0.796
5932	0.796
5933	0.794
5934	0.793
5935	0.794
5936	0.795
5937	0.794
5938	0.792
5939	0.792
5940	0.794
5941	0.794
5942	0.793
5943	0.794
5944	0.794
5945	0.790
5946	0.789
5947	0.787
5948	0.789
5949	0.791
5950	0.789
5951	0.790
5952	0.791
5953	0.792
5954	0.795
5955	0.793
5956	0.795
5957	0.797
5958	0.797
5959	0.798
5960	0.797
5961	0.799
5962	0.802
5963	0.800
5964	0.801
5965	0.802
5966	0.795
5967	0.796
5968	0.793
5969	0.793
5970	0.793
5971	0.794
5972	0.797
5973	0.795
5974	0.798
5975	0.798
5976	0.797
5977	0.799
5978	0.797
5979	0.799
5980	0.797
5981	0.797
5982	0.795
5983	0.797
5984	0.794
5985	0.796
5986	0.792
5987	0.789
5988	0.791
5989	0.791
5990	0.792
5991	0.792
5992	0.789
5993	0.789
5994	0.791
5995	0.791
5996	0.788
5997	0.788
5998	0.784
5999	0.787
6000	0.787
6001	0.784
6002	0.787
6003	0.788
6004	0.791
6005	0.792
6006	0.793
6007	0.793
6008	0.794
6009	0.794
6010	0.794
6011	0.794
6012	0.797
6013	0.800
6014	0.796
6015	0.797
6016	0.799
6017	0.796
6018	0.795
6019	0.795
6020	0.795
6021	0.797
6022	0.797
6023	0.798
6024	0.799
6025	0.799
6026	0.798
6027	0.799
6028	0.797
6029	0.799
6030	0.798
6031	0.801
6032	0.800
6033	0.799
6034	0.800
6035	0.804
6036	0.800
6037	0.800
6038	0.799
6039	0.797
6040	0.797
6041	0.796
6042	0.797
6043	0.800
6044	0.797
6045	0.797
6046	0.795
6047	0.789
6048	0.792
6049	0.793
6050	0.792
6051	0.796
6052	0.795
6053	0.795
6054	0.793
6055	0.796
6056	0.792
6057	0.792
6058	0.795
6059	0.792
6060	0.789
6061	0.789
6062	0.787
6063	0.789
6064	0.788
6065	0.792
6066	0.788
6067	0.792
6068	0.793
6069	0.789
6070	0.789
6071	0.789
6072	0.789
6073	0.792
6074	0.795
6075	0.792
6076	0.790
6077	0.787
6078	0.789
6079	0.792
6080	0.791
6081	0.792
6082	0.792
6083	0.796
6084	0.792
6085	0.795
6086	0.795
6087	0.793
6088	0.791
6089	0.792
6090	0.792
6091	0.792
6092	0.795
6093	0.796
6094	0.796
6095	0.795
6096	0.796
6097	0.796
6098	0.795
6099	0.796
6100	0.794
6101	0.791
6102	0.789
6103	0.792
6104	0.789
6105	0.789
6106	0.789
6107	0.788
6108	0.789
6109	0.790
6110	0.789
6111	0.792
6112	0.794
6113	0.795
6114	0.793
6115	0.791
6116	0.794
6117	0.793
6118	0.790
6119	0.793
6120	0.794
6121	0.796
6122	0.796
6123	0.795
6124	0.796
6125	0.797
6126	0.794
6127	0.795
6128	0.794
6129	0.792
6130	0.795
6131	0.796
6132	0.799
6133	0.800
6134	0.801
6135	0.799
6136	0.794
6137	0.793
6138	0.791
6139	0.792
6140	0.794
6141	0.791
6142	0.794
6143	0.794
6144	0.796
6145	0.791
6146	0.792
6147	0.791
6148	0.791
6149	0.790
6150	0.794
6151	0.796
6152	0.796
6153	0.799
6154	0.799
6155	0.799
6156	0.797
6157	0.799
6158	0.799
6159	0.803
6160	0.802
6161	0.797
6162	0.800
6163	0.801
6164	0.797
6165	0.798
6166	0.796
6167	0.794
6168	0.795
6169	0.796
6170	0.794
6171	0.795
6172	0.795
6173	0.793
6174	0.791
6175	0.791
6176	0.790
6177	0.789
6178	0.786
6179	0.789
6180	0.792
6181	0.791
6182	0.791
6183	0.789
6184	0.789
6185	0.791
6186	0.790
6187	0.787
6188	0.792
6189	0.794
6190	0.795
6191	0.797
6192	0.794
6193	0.793
6194	0.791
6195	0.790
6196	0.790
6197	0.788
6198	0.791
6199	0.792
6200	0.790
6201	0.790
6202	0.788
6203	0.784
6204	0.789
6205	0.788
6206	0.785
6207	0.782
6208	0.782
6209	0.782
6210	0.782
6211	0.779
6212	0.786
6213	0.786
6214	0.785
6215	0.785
6216	0.783
6217	0.786
6218	0.787
6219	0.784
6220	0.788
6221	0.789
6222	0.783
6223	0.786
6224	0.783
6225	0.784
6226	0.782
6227	0.783
6228	0.783
6229	0.784
6230	0.782
6231	0.782
6232	0.781
6233	0.778
6234	0.782
6235	0.781
6236	0.781
6237	0.781
6238	0.783
6239	0.784
6240	0.785
6241	0.782
6242	0.784
6243	0.783
6244	0.781
6245	0.781
6246	0.783
6247	0.780
6248	0.780
6249	0.779
6250	0.781
6251	0.784
6252	0.785
6253	0.786
6254	0.788
6255	0.789
6256	0.788
6257	0.789
6258	0.789
6259	0.789
6260	0.789
6261	0.788
6262	0.788
6263	0.791
6264	0.792
6265	0.792
6266	0.789
6267	0.791
6268	0.794
6269	0.795
6270	0.792
6271	0.796
6272	0.799
6273	0.797
6274	0.796
6275	0.796
6276	0.796
6277	0.798
6278	0.796
6279	0.798
6280	0.800
6281	0.800
6282	0.802
6283	0.800
6284	0.799
6285	0.800
6286	0.799
6287	0.800
6288	0.796
6289	0.796
6290	0.797
6291	0.800
6292	0.799
6293	0.802
6294	0.805
6295	0.808
6296	0.802
6297	0.798
6298	0.801
6299	0.800
6300	0.800
6301	0.802
6302	0.803
6303	0.806
6304	0.807
6305	0.806
6306	0.810
6307	0.809
6308	0.810
6309	0.811
6310	0.810
6311	0.810
6312	0.806
6313	0.808
6314	0.806
6315	0.803
6316	0.801
6317	0.796
6318	0.798
6319	0.800
6320	0.798
6321	0.798
6322	0.798
6323	0.799
6324	0.802
6325	0.799
6326	0.800
6327	0.796
6328	0.796
6329	0.796
6330	0.795
6331	0.791
6332	0.795
6333	0.797
6334	0.797
6335	0.794
6336	0.792
6337	0.789
6338	0.789
6339	0.789
6340	0.791
6341	0.789
6342	0.789
6343	0.791
6344	0.791
6345	0.792
6346	0.789
6347	0.788
6348	0.792
6349	0.788
6350	0.788
6351	0.791
6352	0.791
6353	0.795
6354	0.794
6355	0.791
6356	0.797
6357	0.795
6358	0.793
6359	0.793
6360	0.787
6361	0.787
6362	0.789
6363	0.789
6364	0.789
6365	0.793
6366	0.790
6367	0.789
6368	0.788
6369	0.790
6370	0.788
6371	0.791
6372	0.791
6373	0.791
6374	0.795
6375	0.791
6376	0.794
6377	0.794
6378	0.793
6379	0.792
6380	0.792
6381	0.792
6382	0.791
6383	0.788
6384	0.788
6385	0.791
6386	0.789
6387	0.788
6388	0.788
6389	0.788
6390	0.790
6391	0.789
6392	0.793
6393	0.791
6394	0.792
6395	0.794
6396	0.791
6397	0.788
6398	0.788
6399	0.786
6400	0.785
6401	0.789
6402	0.788
6403	0.790
6404	0.792
6405	0.793
6406	0.791
6407	0.789
6408	0.788
6409	0.795
6410	0.797
6411	0.797
6412	0.799
6413	0.801
6414	0.801
6415	0.802
6416	0.797
6417	0.797
6418	0.801
6419	0.801
6420	0.801
6421	0.796
6422	0.796
6423	0.794
6424	0.794
6425	0.793
6426	0.793
6427	0.791
6428	0.792
6429	0.792
6430	0.789
6431	0.793
6432	0.794
6433	0.797
6434	0.799
6435	0.800
6436	0.803
6437	0.803
6438	0.805
6439	0.807
6440	0.805
6441	0.805
6442	0.807
6443	0.806
6444	0.805
6445	0.802
6446	0.800
6447	0.803
6448	0.806
6449	0.805
6450	0.804
6451	0.802
6452	0.805
6453	0.806
6454	0.803
6455	0.803
6456	0.801
6457	0.800
6458	0.802
6459	0.802
6460	0.800
6461	0.800
6462	0.799
6463	0.797
6464	0.798
6465	0.799
6466	0.802
6467	0.800
6468	0.799
6469	0.800
6470	0.797
6471	0.797
6472	0.799
6473	0.801
6474	0.800
6475	0.800
6476	0.799
6477	0.798
6478	0.799
6479	0.800
6480	0.800
6481	0.799
6482	0.799
6483	0.797
6484	0.799
6485	0.802
6486	0.797
6487	0.799
6488	0.800
6489	0.805
6490	0.803
6491	0.803
6492	0.800
6493	0.800
6494	0.800
6495	0.800
6496	0.799
6497	0.797
6498	0.797
6499	0.797
6500	0.798
6501	0.799
6502	0.799
6503	0.800
6504	0.798
6505	0.796
6506	0.795
6507	0.795
6508	0.795
6509	0.796
6510	0.795
6511	0.799
6512	0.795
6513	0.798
6514	0.797
6515	0.794
6516	0.795
6517	0.795
6518	0.796
6519	0.802
6520	0.801
6521	0.802
6522	0.803
6523	0.803
6524	0.802
6525	0.803
6526	0.807
6527	0.810
6528	0.808
6529	0.811
6530	0.811
6531	0.815
6532	0.811
6533	0.809
6534	0.813
6535	0.811
6536	0.810
6537	0.814
6538	0.812
6539	0.811
6540	0.810
6541	0.811
6542	0.811
6543	0.810
6544	0.813
6545	0.816
6546	0.818
6547	0.814
6548	0.812
6549	0.813
6550	0.810
6551	0.811
6552	0.812
6553	0.811
6554	0.807
6555	0.806
6556	0.805
6557	0.805
6558	0.805
6559	0.808
6560	0.808
6561	0.806
6562	0.805
6563	0.805
6564	0.811
6565	0.813
6566	0.809
6567	0.808
6568	0.802
6569	0.802
6570	0.799
6571	0.801
6572	0.800
6573	0.799
6574	0.797
6575	0.795
6576	0.795
6577	0.792
6578	0.789
6579	0.791
6580	0.794
6581	0.794
6582	0.799
6583	0.803
6584	0.805
6585	0.802
6586	0.803
6587	0.805
6588	0.803
6589	0.804
6590	0.806
6591	0.806
6592	0.805
6593	0.804
6594	0.803
6595	0.804
6596	0.803
6597	0.800
6598	0.796
6599	0.798
6600	0.796
6601	0.799
6602	0.796
6603	0.798
6604	0.797
6605	0.796
6606	0.792
6607	0.788
6608	0.789
6609	0.792
6610	0.791
6611	0.793
6612	0.792
6613	0.792
6614	0.794
6615	0.797
6616	0.792
6617	0.791
6618	0.792
6619	0.791
6620	0.791
6621	0.794
6622	0.794
6623	0.793
6624	0.800
6625	0.801
6626	0.801
6627	0.800
6628	0.801
6629	0.801
6630	0.803
6631	0.803
6632	0.802
6633	0.802
6634	0.800
6635	0.801
6636	0.803
6637	0.802
6638	0.803
6639	0.802
6640	0.807
6641	0.805
6642	0.802
6643	0.803
6644	0.805
6645	0.803
6646	0.802
6647	0.802
6648	0.803
6649	0.805
6650	0.806
6651	0.805
6652	0.805
6653	0.804
6654	0.802
6655	0.803
6656	0.802
6657	0.802
6658	0.800
6659	0.797
6660	0.798
6661	0.799
6662	0.797
6663	0.799
6664	0.800
6665	0.797
6666	0.797
6667	0.795
6668	0.794
6669	0.792
6670	0.791
6671	0.792
6672	0.795
6673	0.795
6674	0.793
6675	0.793
6676	0.789
6677	0.789
6678	0.785
6679	0.791
6680	0.786
6681	0.786
6682	0.787
6683	0.789
6684	0.788
6685	0.790
6686	0.788
6687	0.789
6688	0.789
6689	0.788
6690	0.785
6691	0.787
6692	0.789
6693	0.788
6694	0.789
6695	0.795
6696	0.792
6697	0.792
6698	0.792
6699	0.791
6700	0.788
6701	0.788
6702	0.789
6703	0.790
6704	0.791
6705	0.788
6706	0.784
6707	0.786
6708	0.786
6709	0.788
6710	0.785
6711	0.788
6712	0.791
6713	0.791
6714	0.790
6715	0.790
6716	0.788
6717	0.788
6718	0.786
6719	0.786
6720	0.785
6721	0.788
6722	0.787
6723	0.786
6724	0.784
6725	0.786
6726	0.787
6727	0.783
6728	0.783
6729	0.783
6730	0.782
6731	0.780
6732	0.783
6733	0.783
6734	0.785
6735	0.784
6736	0.783
6737	0.784
6738	0.779
6739	0.778
6740	0.780
6741	0.782
6742	0.778
6743	0.777
6744	0.777
6745	0.780
6746	0.778
6747	0.778
6748	0.776
6749	0.774
6750	0.774
6751	0.779
6752	0.778
6753	0.777
6754	0.784
6755	0.783
6756	0.782
6757	0.783
6758	0.783
6759	0.784
6760	0.784
6761	0.784
6762	0.785
6763	0.784
6764	0.784
6765	0.786
6766	0.787
6767	0.784
6768	0.787
6769	0.787
6770	0.788
6771	0.789
6772	0.786
6773	0.788
6774	0.788
6775	0.784
6776	0.786
6777	0.784
6778	0.784
6779	0.783
6780	0.784
6781	0.783
6782	0.781
6783	0.783
6784	0.785
6785	0.787
6786	0.782
6787	0.780
6788	0.781
6789	0.780
6790	0.778
6791	0.780
6792	0.783
6793	0.786
6794	0.784
6795	0.784
6796	0.786
6797	0.788
6798	0.786
6799	0.786
6800	0.784
6801	0.788
6802	0.787
6803	0.788
6804	0.787
6805	0.784
6806	0.788
6807	0.786
6808	0.787
6809	0.786
6810	0.785
6811	0.787
6812	0.786
6813	0.784
6814	0.784
6815	0.788
6816	0.786
6817	0.786
6818	0.784
6819	0.786
6820	0.784
6821	0.782
6822	0.783
6823	0.781
6824	0.785
6825	0.786
6826	0.789
6827	0.787
6828	0.784
6829	0.789
6830	0.789
6831	0.789
6832	0.792
6833	0.791
6834	0.795
6835	0.796
6836	0.792
6837	0.792
6838	0.790
6839	0.791
6840	0.792
6841	0.791
6842	0.794
6843	0.789
6844	0.792
6845	0.792
6846	0.794
6847	0.792
6848	0.795
6849	0.794
6850	0.793
6851	0.792
6852	0.791
6853	0.794
6854	0.795
6855	0.795
6856	0.792
6857	0.792
6858	0.792
6859	0.791
6860	0.792
6861	0.792
6862	0.795
6863	0.795
6864	0.791
6865	0.791
6866	0.791
6867	0.789
6868	0.786
6869	0.786
6870	0.784
6871	0.787
6872	0.788
6873	0.789
6874	0.788
6875	0.788
6876	0.789
6877	0.789
6878	0.789
6879	0.788
6880	0.791
6881	0.793
6882	0.794
6883	0.795
6884	0.795
6885	0.793
6886	0.794
6887	0.794
6888	0.794
6889	0.794
6890	0.791
6891	0.793
6892	0.789
6893	0.792
6894	0.794
6895	0.794
6896	0.794
6897	0.790
6898	0.790
6899	0.789
6900	0.789
6901	0.785
6902	0.784
6903	0.787
6904	0.788
6905	0.787
6906	0.790
6907	0.785
6908	0.787
6909	0.785
6910	0.788
6911	0.786
6912	0.786
6913	0.791
6914	0.787
6915	0.789
6916	0.787
6917	0.789
6918	0.791
6919	0.786
6920	0.784
6921	0.784
6922	0.789
6923	0.791
6924	0.792
6925	0.796
6926	0.798
6927	0.793
6928	0.793
6929	0.793
6930	0.795
6931	0.793
6932	0.794
6933	0.792
6934	0.791
6935	0.792
6936	0.791
6937	0.792
6938	0.791
6939	0.791
6940	0.787
6941	0.791
6942	0.789
6943	0.788
6944	0.788
6945	0.791
6946	0.791
6947	0.792
6948	0.793
6949	0.789
6950	0.794
6951	0.796
6952	0.793
6953	0.796
6954	0.794
6955	0.796
6956	0.792
6957	0.795
6958	0.794
6959	0.792
6960	0.794
6961	0.795
6962	0.798
6963	0.795
6964	0.799
6965	0.803
6966	0.802
6967	0.799
6968	0.795
6969	0.797
6970	0.797
6971	0.794
6972	0.796
6973	0.799
6974	0.798
6975	0.797
6976	0.799
6977	0.797
6978	0.795
6979	0.796
6980	0.795
6981	0.796
6982	0.802
6983	0.801
6984	0.800
6985	0.803
6986	0.799
6987	0.799
6988	0.797
6989	0.797
6990	0.795
6991	0.788
6992	0.793
6993	0.794
6994	0.796
6995	0.794
6996	0.797
6997	0.801
6998	0.799
6999	0.798
7000	0.796
7001	0.799
7002	0.792
7003	0.792
7004	0.792
7005	0.796
7006	0.795
7007	0.789
7008	0.791
7009	0.792
7010	0.790
7011	0.788
7012	0.789
7013	0.789
7014	0.790
7015	0.790
7016	0.786
7017	0.786
7018	0.784
7019	0.783
7020	0.784
7021	0.785
7022	0.786
7023	0.786
7024	0.787
7025	0.787
7026	0.788
7027	0.784
7028	0.786
7029	0.789
7030	0.791
7031	0.791
7032	0.789
7033	0.793
7034	0.795
7035	0.794
7036	0.793
7037	0.792
7038	0.792
7039	0.794
7040	0.792
7041	0.792
7042	0.795
7043	0.796
7044	0.796
7045	0.796
7046	0.796
7047	0.794
7048	0.793
7049	0.791
7050	0.793
7051	0.793
7052	0.795
7053	0.793
7054	0.794
7055	0.790
7056	0.793
7057	0.790
7058	0.789
7059	0.784
7060	0.786
7061	0.783
7062	0.786
7063	0.783
7064	0.784
7065	0.786
7066	0.786
7067	0.786
7068	0.784
7069	0.785
7070	0.785
7071	0.788
7072	0.784
7073	0.789
7074	0.787
7075	0.786
7076	0.784
7077	0.788
7078	0.788
7079	0.787
7080	0.788
7081	0.789
7082	0.788
7083	0.788
7084	0.789
7085	0.789
7086	0.786
7087	0.786
7088	0.789
7089	0.792
7090	0.794
7091	0.795
7092	0.791
7093	0.792
7094	0.795
7095	0.794
7096	0.795
7097	0.793
7098	0.793
7099	0.791
7100	0.792
7101	0.791
7102	0.792
7103	0.789
7104	0.791
7105	0.791
7106	0.790
7107	0.791
7108	0.791
7109	0.788
7110	0.789
7111	0.791
7112	0.788
7113	0.794
7114	0.795
7115	0.796
7116	0.797
7117	0.796
7118	0.799
7119	0.797
7120	0.797
7121	0.797
7122	0.796
7123	0.796
7124	0.797
7125	0.802
7126	0.803
7127	0.800
7128	0.797
7129	0.799
7130	0.801
7131	0.803
7132	0.801
7133	0.803
7134	0.803
7135	0.803
7136	0.800
7137	0.801
7138	0.800
7139	0.797
7140	0.800
7141	0.798
7142	0.798
7143	0.797
7144	0.797
7145	0.801
7146	0.803
7147	0.799
7148	0.797
7149	0.798
7150	0.796
7151	0.797
7152	0.793
7153	0.794
7154	0.794
7155	0.794
7156	0.791
7157	0.787
7158	0.788
7159	0.785
7160	0.787
7161	0.788
7162	0.789
7163	0.790
7164	0.791
7165	0.794
7166	0.794
7167	0.795
7168	0.793
7169	0.794
7170	0.792
7171	0.795
7172	0.799
7173	0.797
7174	0.796
7175	0.797
7176	0.797
7177	0.797
7178	0.796
7179	0.797
7180	0.796
7181	0.797
7182	0.797
7183	0.795
7184	0.799
7185	0.800
7186	0.800
7187	0.806
7188	0.802
7189	0.800
7190	0.800
7191	0.802
7192	0.802
7193	0.806
7194	0.804
7195	0.808
7196	0.810
7197	0.806
7198	0.808
7199	0.808
7200	0.810
7201	0.813
7202	0.808
7203	0.811
7204	0.810
7205	0.811
7206	0.811
7207	0.814
7208	0.808
7209	0.806
7210	0.807
7211	0.810
7212	0.810
7213	0.806
7214	0.808
7215	0.810
7216	0.810
7217	0.804
7218	0.805
7219	0.805
7220	0.804
7221	0.804
7222	0.805
7223	0.804
7224	0.803
7225	0.800
7226	0.800
7227	0.799
7228	0.799
7229	0.797
7230	0.797
7231	0.797
7232	0.796
7233	0.800
7234	0.801
7235	0.802
7236	0.800
7237	0.798
7238	0.796
7239	0.794
7240	0.794
7241	0.791
7242	0.792
7243	0.794
7244	0.796
7245	0.795
7246	0.797
7247	0.798
7248	0.797
7249	0.793
7250	0.795
7251	0.794
7252	0.795
7253	0.795
7254	0.796
7255	0.797
7256	0.796
7257	0.792
7258	0.791
7259	0.791
7260	0.791
7261	0.793
7262	0.794
7263	0.795
7264	0.799
7265	0.797
7266	0.797
7267	0.800
7268	0.795
7269	0.796
7270	0.796
7271	0.792
7272	0.793
7273	0.797
7274	0.797
7275	0.800
7276	0.798
7277	0.797
7278	0.794
7279	0.795
7280	0.794
7281	0.793
7282	0.794
7283	0.794
7284	0.793
7285	0.796
7286	0.793
7287	0.795
7288	0.798
7289	0.799
7290	0.798
7291	0.800
