Time	Channel 2	
ms	V	
		
2137	0.836
2138	0.840
2139	0.839
2140	0.840
2141	0.836
2142	0.833
2143	0.828
2144	0.828
2145	0.836
2146	0.838
2147	0.833
2148	0.836
2149	0.837
2150	0.839
2151	0.839
2152	0.837
2153	0.834
2154	0.837
2155	0.835
2156	0.838
2157	0.835
2158	0.830
2159	0.830
2160	0.831
2161	0.830
2162	0.831
2163	0.832
2164	0.829
2165	0.832
2166	0.830
2167	0.831
2168	0.831
2169	0.830
2170	0.830
2171	0.832
2172	0.832
2173	0.832
2174	0.836
2175	0.837
2176	0.834
2177	0.833
2178	0.833
2179	0.834
2180	0.833
2181	0.835
2182	0.839
2183	0.836
2184	0.834
2185	0.838
2186	0.841
2187	0.839
2188	0.839
2189	0.839
2190	0.839
2191	0.838
2192	0.842
2193	0.843
2194	0.845
2195	0.847
2196	0.840
2197	0.841
2198	0.841
2199	0.840
2200	0.836
2201	0.837
2202	0.832
2203	0.831
2204	0.832
2205	0.839
2206	0.839
2207	0.840
2208	0.844
2209	0.847
2210	0.846
2211	0.846
2212	0.849
2213	0.844
2214	0.847
2215	0.847
2216	0.842
2217	0.846
2218	0.847
2219	0.853
2220	0.854
2221	0.857
2222	0.853
2223	0.853
2224	0.853
2225	0.853
2226	0.857
2227	0.857
2228	0.855
2229	0.852
2230	0.844
2231	0.847
2232	0.846
2233	0.844
2234	0.850
2235	0.849
2236	0.853
2237	0.853
2238	0.850
2239	0.847
2240	0.848
2241	0.848
2242	0.849
2243	0.849
2244	0.851
2245	0.847
2246	0.848
2247	0.847
2248	0.843
2249	0.842
2250	0.841
2251	0.843
2252	0.846
2253	0.846
2254	0.842
2255	0.843
2256	0.846
2257	0.846
2258	0.847
2259	0.846
2260	0.849
2261	0.850
2262	0.850
2263	0.852
2264	0.855
2265	0.860
2266	0.856
2267	0.855
2268	0.859
2269	0.858
2270	0.858
2271	0.856
2272	0.853
2273	0.852
2274	0.850
2275	0.846
2276	0.849
2277	0.849
2278	0.849
2279	0.847
2280	0.845
2281	0.841
2282	0.838
2283	0.838
2284	0.839
2285	0.839
2286	0.837
2287	0.842
2288	0.841
2289	0.840
2290	0.841
2291	0.842
2292	0.838
2293	0.836
2294	0.835
2295	0.838
2296	0.839
2297	0.841
2298	0.842
2299	0.841
2300	0.844
2301	0.846
2302	0.850
2303	0.852
2304	0.849
2305	0.852
2306	0.852
2307	0.846
2308	0.849
2309	0.847
2310	0.847
2311	0.842
2312	0.838
2313	0.841
2314	0.838
2315	0.838
2316	0.840
2317	0.838
2318	0.838
2319	0.837
2320	0.836
2321	0.832
2322	0.835
2323	0.836
2324	0.836
2325	0.838
2326	0.840
2327	0.839
2328	0.839
2329	0.838
2330	0.836
2331	0.835
2332	0.834
2333	0.833
2334	0.828
2335	0.833
2336	0.833
2337	0.834
2338	0.834
2339	0.832
2340	0.835
2341	0.836
2342	0.836
2343	0.835
2344	0.833
2345	0.830
2346	0.827
2347	0.830
2348	0.826
2349	0.827
2350	0.824
2351	0.829
2352	0.828
2353	0.823
2354	0.821
2355	0.824
2356	0.826
2357	0.826
2358	0.825
2359	0.826
2360	0.826
2361	0.826
2362	0.829
2363	0.831
2364	0.830
2365	0.834
2366	0.834
2367	0.830
2368	0.829
2369	0.828
2370	0.830
2371	0.829
2372	0.827
2373	0.828
2374	0.828
2375	0.827
2376	0.827
2377	0.823
2378	0.827
2379	0.827
2380	0.822
2381	0.826
2382	0.823
2383	0.823
2384	0.822
2385	0.825
2386	0.828
2387	0.822
2388	0.826
2389	0.825
2390	0.825
2391	0.827
2392	0.828
2393	0.835
2394	0.838
2395	0.841
2396	0.836
2397	0.838
2398	0.839
2399	0.838
2400	0.838
2401	0.841
2402	0.842
2403	0.838
2404	0.841
2405	0.842
2406	0.841
2407	0.841
2408	0.840
2409	0.844
2410	0.844
2411	0.839
2412	0.833
2413	0.838
2414	0.841
2415	0.840
2416	0.839
2417	0.844
2418	0.841
2419	0.836
2420	0.830
2421	0.835
2422	0.836
2423	0.835
2424	0.833
2425	0.841
2426	0.841
2427	0.839
2428	0.840
2429	0.843
2430	0.844
2431	0.844
2432	0.844
2433	0.847
2434	0.846
2435	0.847
2436	0.844
2437	0.846
2438	0.847
2439	0.849
2440	0.851
2441	0.847
2442	0.848
2443	0.850
2444	0.849
2445	0.841
2446	0.842
2447	0.846
2448	0.844
2449	0.840
2450	0.846
2451	0.843
2452	0.841
2453	0.842
2454	0.842
2455	0.846
2456	0.844
2457	0.842
2458	0.840
2459	0.839
2460	0.841
2461	0.838
2462	0.840
2463	0.840
2464	0.845
2465	0.843
2466	0.844
2467	0.842
2468	0.842
2469	0.841
2470	0.842
2471	0.842
2472	0.842
2473	0.842
2474	0.840
2475	0.840
2476	0.840
2477	0.837
2478	0.836
2479	0.835
2480	0.832
2481	0.833
2482	0.832
2483	0.835
2484	0.836
2485	0.838
2486	0.838
2487	0.841
2488	0.838
2489	0.839
2490	0.838
2491	0.839
2492	0.841
2493	0.839
2494	0.839
2495	0.844
2496	0.846
2497	0.842
2498	0.841
2499	0.838
2500	0.838
2501	0.839
2502	0.835
2503	0.840
2504	0.841
2505	0.839
2506	0.838
2507	0.842
2508	0.846
2509	0.842
2510	0.846
2511	0.845
2512	0.846
2513	0.848
2514	0.847
2515	0.847
2516	0.847
2517	0.846
2518	0.841
2519	0.842
2520	0.841
2521	0.841
2522	0.839
2523	0.835
2524	0.837
2525	0.833
2526	0.835
2527	0.834
2528	0.834
2529	0.836
2530	0.836
2531	0.843
2532	0.845
2533	0.842
2534	0.841
2535	0.842
2536	0.840
2537	0.841
2538	0.837
2539	0.841
2540	0.839
2541	0.842
2542	0.842
2543	0.843
2544	0.846
2545	0.848
2546	0.847
2547	0.847
2548	0.848
2549	0.847
2550	0.848
2551	0.846
2552	0.842
2553	0.841
2554	0.839
2555	0.839
2556	0.840
2557	0.844
2558	0.844
2559	0.846
2560	0.841
2561	0.836
2562	0.833
2563	0.833
2564	0.835
2565	0.834
2566	0.836
2567	0.836
2568	0.838
2569	0.835
2570	0.834
2571	0.832
2572	0.827
2573	0.827
2574	0.831
2575	0.830
2576	0.831
2577	0.830
2578	0.828
2579	0.831
2580	0.829
2581	0.832
2582	0.828
2583	0.825
2584	0.823
2585	0.825
2586	0.824
2587	0.827
2588	0.830
2589	0.833
2590	0.830
2591	0.832
2592	0.828
2593	0.829
2594	0.829
2595	0.830
2596	0.832
2597	0.832
2598	0.833
2599	0.836
2600	0.835
2601	0.832
2602	0.831
2603	0.835
2604	0.834
2605	0.835
2606	0.833
2607	0.836
2608	0.835
2609	0.836
2610	0.838
2611	0.838
2612	0.840
2613	0.842
2614	0.844
2615	0.850
2616	0.854
2617	0.853
2618	0.852
2619	0.844
2620	0.846
2621	0.844
2622	0.844
2623	0.841
2624	0.841
2625	0.842
2626	0.846
2627	0.843
2628	0.843
2629	0.844
2630	0.842
2631	0.839
2632	0.838
2633	0.838
2634	0.836
2635	0.836
2636	0.840
2637	0.840
2638	0.844
2639	0.841
2640	0.838
2641	0.837
2642	0.835
2643	0.835
2644	0.832
2645	0.833
2646	0.837
2647	0.833
2648	0.838
2649	0.838
2650	0.838
2651	0.834
2652	0.836
2653	0.835
2654	0.835
2655	0.836
2656	0.838
2657	0.832
2658	0.836
2659	0.840
2660	0.838
2661	0.835
2662	0.835
2663	0.833
2664	0.833
2665	0.834
2666	0.835
2667	0.835
2668	0.835
2669	0.828
2670	0.830
2671	0.833
2672	0.833
2673	0.835
2674	0.836
2675	0.833
2676	0.836
2677	0.835
2678	0.837
2679	0.836
2680	0.834
2681	0.828
2682	0.829
2683	0.835
2684	0.833
2685	0.831
2686	0.832
2687	0.833
2688	0.835
2689	0.836
2690	0.840
2691	0.840
2692	0.842
2693	0.847
2694	0.847
2695	0.844
2696	0.839
2697	0.844
2698	0.840
2699	0.838
2700	0.839
2701	0.838
2702	0.834
2703	0.833
2704	0.833
2705	0.832
2706	0.830
2707	0.832
2708	0.834
2709	0.836
2710	0.835
2711	0.829
2712	0.827
2713	0.825
2714	0.824
2715	0.830
2716	0.826
2717	0.825
2718	0.824
2719	0.824
2720	0.822
2721	0.822
2722	0.823
2723	0.824
2724	0.823
2725	0.822
2726	0.821
2727	0.820
2728	0.822
2729	0.822
2730	0.823
2731	0.825
2732	0.825
2733	0.822
2734	0.822
2735	0.822
2736	0.822
2737	0.819
2738	0.824
2739	0.824
2740	0.823
2741	0.819
2742	0.824
2743	0.820
2744	0.819
2745	0.819
2746	0.822
2747	0.824
2748	0.824
2749	0.824
2750	0.828
2751	0.828
2752	0.827
2753	0.830
2754	0.832
2755	0.835
2756	0.832
2757	0.829
2758	0.828
2759	0.827
2760	0.829
2761	0.832
2762	0.831
2763	0.836
2764	0.833
2765	0.835
2766	0.835
2767	0.835
2768	0.839
2769	0.836
2770	0.839
2771	0.834
2772	0.835
2773	0.836
2774	0.838
2775	0.837
2776	0.833
2777	0.841
2778	0.838
2779	0.841
2780	0.841
2781	0.844
2782	0.843
2783	0.844
2784	0.845
2785	0.849
2786	0.846
2787	0.846
2788	0.849
2789	0.849
2790	0.849
2791	0.847
2792	0.849
2793	0.849
2794	0.849
2795	0.847
2796	0.841
2797	0.846
2798	0.847
2799	0.848
2800	0.849
2801	0.846
2802	0.846
2803	0.848
2804	0.847
2805	0.850
2806	0.852
2807	0.850
2808	0.849
2809	0.850
2810	0.850
2811	0.844
2812	0.842
2813	0.845
2814	0.847
2815	0.844
2816	0.836
2817	0.838
2818	0.840
2819	0.835
2820	0.833
2821	0.833
2822	0.833
2823	0.833
2824	0.832
2825	0.832
2826	0.828
2827	0.833
2828	0.833
2829	0.829
2830	0.832
2831	0.834
2832	0.833
2833	0.832
2834	0.836
2835	0.833
2836	0.833
2837	0.834
2838	0.833
2839	0.833
2840	0.833
2841	0.830
2842	0.832
2843	0.835
2844	0.832
2845	0.839
2846	0.837
2847	0.838
2848	0.841
2849	0.847
2850	0.842
2851	0.841
2852	0.839
2853	0.841
2854	0.835
2855	0.837
2856	0.839
2857	0.840
2858	0.842
2859	0.847
2860	0.847
2861	0.847
2862	0.847
2863	0.843
2864	0.846
2865	0.846
2866	0.846
2867	0.847
2868	0.846
2869	0.846
2870	0.846
2871	0.846
2872	0.847
2873	0.847
2874	0.846
2875	0.847
2876	0.849
2877	0.849
2878	0.849
2879	0.846
2880	0.845
2881	0.841
2882	0.839
2883	0.836
2884	0.834
2885	0.835
2886	0.836
2887	0.838
2888	0.839
2889	0.843
2890	0.839
2891	0.837
2892	0.832
2893	0.835
2894	0.835
2895	0.835
2896	0.834
2897	0.834
2898	0.838
2899	0.833
2900	0.835
2901	0.832
2902	0.828
2903	0.829
2904	0.832
2905	0.836
2906	0.836
2907	0.836
2908	0.836
2909	0.838
2910	0.843
2911	0.841
2912	0.843
2913	0.843
2914	0.843
2915	0.849
2916	0.850
2917	0.847
2918	0.850
2919	0.850
2920	0.847
2921	0.848
2922	0.843
2923	0.844
2924	0.842
2925	0.844
2926	0.843
2927	0.842
2928	0.842
2929	0.845
2930	0.847
2931	0.845
2932	0.845
2933	0.841
2934	0.841
2935	0.840
2936	0.839
2937	0.837
2938	0.835
2939	0.835
2940	0.835
2941	0.836
2942	0.835
2943	0.838
2944	0.836
2945	0.836
2946	0.839
2947	0.841
2948	0.839
2949	0.841
2950	0.842
2951	0.839
2952	0.832
2953	0.833
2954	0.834
2955	0.835
2956	0.836
2957	0.837
2958	0.840
2959	0.842
2960	0.843
2961	0.842
2962	0.839
2963	0.841
2964	0.839
2965	0.838
2966	0.842
2967	0.842
2968	0.846
2969	0.846
2970	0.852
2971	0.853
2972	0.855
2973	0.859
2974	0.855
2975	0.855
2976	0.861
2977	0.863
2978	0.864
2979	0.863
2980	0.856
2981	0.857
2982	0.861
2983	0.862
2984	0.861
2985	0.864
2986	0.863
2987	0.863
2988	0.864
2989	0.863
2990	0.861
2991	0.858
2992	0.858
2993	0.855
2994	0.853
2995	0.852
2996	0.850
2997	0.846
2998	0.842
2999	0.840
3000	0.836
3001	0.835
3002	0.833
3003	0.835
3004	0.833
3005	0.830
3006	0.830
3007	0.832
3008	0.830
3009	0.830
3010	0.831
3011	0.828
3012	0.831
3013	0.827
3014	0.830
3015	0.833
3016	0.838
3017	0.837
3018	0.833
3019	0.833
3020	0.830
3021	0.835
3022	0.833
3023	0.835
3024	0.836
3025	0.838
3026	0.836
3027	0.835
3028	0.835
3029	0.836
3030	0.833
3031	0.835
3032	0.839
3033	0.839
3034	0.842
3035	0.844
3036	0.842
3037	0.841
3038	0.841
3039	0.846
3040	0.841
3041	0.843
3042	0.845
3043	0.842
3044	0.847
3045	0.845
3046	0.842
3047	0.847
3048	0.846
3049	0.846
3050	0.843
3051	0.844
3052	0.852
3053	0.852
3054	0.851
3055	0.852
3056	0.852
3057	0.852
3058	0.857
3059	0.855
3060	0.849
3061	0.849
3062	0.847
3063	0.848
3064	0.846
3065	0.845
3066	0.848
3067	0.847
3068	0.847
3069	0.844
3070	0.842
3071	0.846
3072	0.849
3073	0.853
3074	0.852
3075	0.850
3076	0.851
3077	0.853
3078	0.850
3079	0.852
3080	0.847
3081	0.842
3082	0.842
3083	0.840
3084	0.837
3085	0.836
3086	0.833
3087	0.836
3088	0.835
3089	0.837
3090	0.836
3091	0.836
3092	0.838
3093	0.836
3094	0.838
3095	0.833
3096	0.833
3097	0.835
3098	0.836
3099	0.835
3100	0.835
3101	0.833
3102	0.833
3103	0.836
3104	0.834
3105	0.830
3106	0.828
3107	0.828
3108	0.833
3109	0.831
3110	0.827
3111	0.827
3112	0.824
3113	0.828
3114	0.832
3115	0.830
3116	0.831
3117	0.831
3118	0.830
3119	0.827
3120	0.827
3121	0.827
3122	0.828
3123	0.824
3124	0.827
3125	0.831
3126	0.829
3127	0.830
3128	0.830
3129	0.832
3130	0.832
3131	0.826
3132	0.829
3133	0.832
3134	0.832
3135	0.833
3136	0.834
3137	0.837
3138	0.835
3139	0.835
3140	0.827
3141	0.830
3142	0.833
3143	0.832
3144	0.827
3145	0.827
3146	0.831
3147	0.830
3148	0.825
3149	0.824
3150	0.825
3151	0.824
3152	0.823
3153	0.824
3154	0.825
3155	0.824
3156	0.824
3157	0.825
3158	0.828
3159	0.827
3160	0.827
3161	0.825
3162	0.825
3163	0.826
3164	0.830
3165	0.832
3166	0.839
3167	0.841
3168	0.846
3169	0.844
3170	0.843
3171	0.844
3172	0.842
3173	0.844
3174	0.844
3175	0.846
3176	0.849
3177	0.846
3178	0.849
3179	0.851
3180	0.852
3181	0.850
3182	0.849
3183	0.850
3184	0.849
3185	0.853
3186	0.849
3187	0.850
3188	0.852
3189	0.850
3190	0.847
3191	0.850
3192	0.854
3193	0.855
3194	0.852
3195	0.852
3196	0.849
3197	0.853
3198	0.854
3199	0.850
3200	0.850
3201	0.853
3202	0.852
3203	0.853
3204	0.856
3205	0.861
3206	0.860
3207	0.860
3208	0.860
3209	0.856
3210	0.855
3211	0.850
3212	0.850
3213	0.844
3214	0.848
3215	0.845
3216	0.847
3217	0.843
3218	0.842
3219	0.841
3220	0.840
3221	0.835
3222	0.835
3223	0.833
3224	0.832
3225	0.839
3226	0.839
3227	0.842
3228	0.845
3229	0.840
3230	0.839
3231	0.836
3232	0.838
3233	0.840
3234	0.835
3235	0.839
3236	0.837
3237	0.838
3238	0.834
3239	0.833
3240	0.832
3241	0.830
3242	0.832
3243	0.829
3244	0.829
3245	0.831
3246	0.830
3247	0.832
3248	0.833
3249	0.836
3250	0.834
3251	0.831
3252	0.835
3253	0.836
3254	0.835
3255	0.832
3256	0.834
3257	0.836
3258	0.834
3259	0.836
3260	0.838
3261	0.835
3262	0.838
3263	0.835
3264	0.836
3265	0.839
3266	0.839
3267	0.838
3268	0.840
3269	0.837
3270	0.834
3271	0.831
3272	0.830
3273	0.829
3274	0.831
3275	0.828
3276	0.830
3277	0.832
3278	0.833
3279	0.832
3280	0.831
3281	0.830
3282	0.833
3283	0.834
3284	0.838
3285	0.840
3286	0.839
3287	0.839
3288	0.840
3289	0.844
3290	0.847
3291	0.844
3292	0.849
3293	0.846
3294	0.844
3295	0.842
3296	0.843
3297	0.846
3298	0.847
3299	0.849
3300	0.846
3301	0.844
3302	0.844
3303	0.843
3304	0.845
3305	0.844
3306	0.844
3307	0.844
3308	0.845
3309	0.839
3310	0.838
3311	0.842
3312	0.841
3313	0.842
3314	0.841
3315	0.839
3316	0.841
3317	0.836
3318	0.835
3319	0.836
3320	0.834
3321	0.836
3322	0.835
3323	0.832
3324	0.836
3325	0.835
3326	0.836
3327	0.835
3328	0.833
3329	0.835
3330	0.835
3331	0.833
3332	0.833
3333	0.834
3334	0.830
3335	0.827
3336	0.830
3337	0.830
3338	0.833
3339	0.831
3340	0.830
3341	0.832
3342	0.833
3343	0.832
3344	0.830
3345	0.829
3346	0.829
3347	0.830
3348	0.833
3349	0.835
3350	0.838
3351	0.839
3352	0.836
3353	0.838
3354	0.841
3355	0.835
3356	0.838
3357	0.839
3358	0.838
3359	0.839
3360	0.836
3361	0.836
3362	0.839
3363	0.841
3364	0.839
3365	0.844
3366	0.840
3367	0.845
3368	0.842
3369	0.839
3370	0.834
3371	0.831
3372	0.831
3373	0.833
3374	0.834
3375	0.836
3376	0.836
3377	0.837
3378	0.839
3379	0.841
3380	0.841
3381	0.840
3382	0.839
3383	0.842
3384	0.842
3385	0.845
3386	0.851
3387	0.850
3388	0.850
3389	0.853
3390	0.853
3391	0.853
3392	0.855
3393	0.857
3394	0.852
3395	0.851
3396	0.849
3397	0.850
3398	0.849
3399	0.846
3400	0.845
3401	0.844
3402	0.847
3403	0.846
3404	0.846
3405	0.847
3406	0.852
3407	0.850
3408	0.848
3409	0.853
3410	0.860
3411	0.853
3412	0.856
3413	0.857
3414	0.855
3415	0.858
3416	0.857
3417	0.857
3418	0.857
3419	0.860
3420	0.857
3421	0.859
3422	0.863
3423	0.864
3424	0.863
3425	0.866
3426	0.866
3427	0.863
3428	0.858
3429	0.861
3430	0.858
3431	0.857
3432	0.857
3433	0.859
3434	0.862
3435	0.858
3436	0.853
3437	0.852
3438	0.851
3439	0.852
3440	0.849
3441	0.850
3442	0.846
3443	0.852
3444	0.853
3445	0.850
3446	0.853
3447	0.850
3448	0.853
3449	0.856
3450	0.859
3451	0.860
3452	0.855
3453	0.862
3454	0.864
3455	0.861
3456	0.858
3457	0.862
3458	0.857
3459	0.858
3460	0.858
3461	0.857
3462	0.853
3463	0.855
3464	0.852
3465	0.853
3466	0.855
3467	0.853
3468	0.853
3469	0.851
3470	0.855
3471	0.862
3472	0.860
3473	0.854
3474	0.851
3475	0.849
3476	0.850
3477	0.847
3478	0.846
3479	0.849
3480	0.842
3481	0.843
3482	0.841
3483	0.841
3484	0.838
3485	0.838
3486	0.836
3487	0.833
3488	0.833
3489	0.832
3490	0.835
3491	0.833
3492	0.831
3493	0.837
3494	0.835
3495	0.840
3496	0.842
3497	0.841
3498	0.842
3499	0.844
3500	0.841
3501	0.839
3502	0.838
3503	0.837
3504	0.840
3505	0.842
3506	0.839
3507	0.839
3508	0.843
3509	0.841
3510	0.840
3511	0.839
3512	0.837
3513	0.835
3514	0.838
3515	0.837
3516	0.839
3517	0.841
3518	0.842
3519	0.839
3520	0.838
3521	0.838
3522	0.839
3523	0.840
3524	0.842
3525	0.844
3526	0.848
3527	0.847
3528	0.844
3529	0.839
3530	0.845
3531	0.843
3532	0.844
3533	0.844
3534	0.847
3535	0.849
3536	0.845
3537	0.846
3538	0.846
3539	0.842
3540	0.840
3541	0.840
3542	0.836
3543	0.842
3544	0.841
3545	0.844
3546	0.840
3547	0.841
3548	0.841
3549	0.837
3550	0.837
3551	0.833
3552	0.834
3553	0.836
3554	0.839
3555	0.841
3556	0.840
3557	0.838
3558	0.840
3559	0.840
3560	0.837
3561	0.836
3562	0.836
3563	0.839
3564	0.835
3565	0.835
3566	0.836
3567	0.837
3568	0.836
3569	0.836
3570	0.836
3571	0.836
3572	0.833
3573	0.830
3574	0.832
3575	0.839
3576	0.838
3577	0.836
3578	0.838
3579	0.839
3580	0.838
3581	0.837
3582	0.837
3583	0.836
3584	0.841
3585	0.842
3586	0.841
3587	0.838
3588	0.839
3589	0.839
3590	0.840
3591	0.841
3592	0.842
3593	0.844
3594	0.842
3595	0.842
3596	0.847
3597	0.850
3598	0.851
3599	0.852
3600	0.848
3601	0.847
3602	0.846
3603	0.846
3604	0.850
3605	0.849
3606	0.852
3607	0.852
3608	0.852
3609	0.849
3610	0.852
3611	0.853
3612	0.853
3613	0.854
3614	0.856
3615	0.860
3616	0.862
3617	0.866
3618	0.864
3619	0.859
3620	0.853
3621	0.853
3622	0.852
3623	0.853
3624	0.858
3625	0.856
3626	0.853
3627	0.853
3628	0.853
3629	0.853
3630	0.849
3631	0.849
3632	0.849
3633	0.847
3634	0.843
3635	0.841
3636	0.838
3637	0.838
3638	0.836
3639	0.840
3640	0.838
3641	0.838
3642	0.839
3643	0.840
3644	0.840
3645	0.841
3646	0.838
3647	0.842
3648	0.846
3649	0.846
3650	0.846
3651	0.841
3652	0.838
3653	0.838
3654	0.833
3655	0.836
3656	0.835
3657	0.834
3658	0.834
3659	0.835
3660	0.836
3661	0.836
3662	0.836
3663	0.835
3664	0.836
3665	0.839
3666	0.836
3667	0.836
3668	0.835
3669	0.839
3670	0.835
3671	0.839
3672	0.837
3673	0.838
3674	0.838
3675	0.838
3676	0.841
3677	0.844
3678	0.844
3679	0.842
3680	0.840
3681	0.839
3682	0.838
3683	0.835
3684	0.834
3685	0.835
3686	0.840
3687	0.847
3688	0.850
3689	0.849
3690	0.844
3691	0.844
3692	0.841
3693	0.839
3694	0.841
3695	0.847
3696	0.842
3697	0.842
3698	0.845
3699	0.849
3700	0.847
3701	0.850
3702	0.847
3703	0.847
3704	0.846
3705	0.846
3706	0.847
3707	0.853
3708	0.854
3709	0.847
3710	0.845
3711	0.841
3712	0.842
3713	0.840
3714	0.839
3715	0.839
3716	0.839
3717	0.841
3718	0.841
3719	0.842
3720	0.842
3721	0.838
3722	0.835
3723	0.832
3724	0.834
3725	0.835
3726	0.837
3727	0.839
3728	0.838
3729	0.838
3730	0.835
3731	0.835
3732	0.836
3733	0.836
3734	0.839
3735	0.835
3736	0.838
3737	0.841
3738	0.844
3739	0.849
3740	0.847
3741	0.848
3742	0.845
3743	0.846
3744	0.846
3745	0.845
3746	0.843
3747	0.839
3748	0.836
3749	0.834
3750	0.838
3751	0.839
3752	0.835
3753	0.832
3754	0.833
3755	0.832
3756	0.832
3757	0.833
3758	0.831
3759	0.830
3760	0.830
3761	0.832
3762	0.833
3763	0.832
3764	0.830
3765	0.828
3766	0.827
3767	0.832
3768	0.827
3769	0.828
3770	0.824
3771	0.822
3772	0.822
3773	0.821
3774	0.821
3775	0.820
3776	0.822
3777	0.824
3778	0.823
3779	0.828
3780	0.832
3781	0.832
3782	0.830
3783	0.832
3784	0.842
3785	0.844
3786	0.844
3787	0.838
3788	0.837
3789	0.836
3790	0.838
3791	0.836
3792	0.834
3793	0.837
3794	0.837
3795	0.838
3796	0.838
3797	0.835
3798	0.838
3799	0.841
3800	0.838
3801	0.842
3802	0.839
3803	0.841
3804	0.839
3805	0.842
3806	0.839
3807	0.835
3808	0.839
3809	0.838
3810	0.838
3811	0.839
3812	0.838
3813	0.839
3814	0.838
3815	0.836
3816	0.833
3817	0.831
3818	0.834
3819	0.833
3820	0.833
3821	0.828
3822	0.827
3823	0.828
3824	0.833
3825	0.832
3826	0.828
3827	0.830
3828	0.830
3829	0.827
3830	0.828
3831	0.829
3832	0.826
3833	0.827
3834	0.829
3835	0.830
3836	0.832
3837	0.837
3838	0.841
3839	0.836
3840	0.837
3841	0.838
3842	0.840
3843	0.845
3844	0.845
3845	0.843
3846	0.839
3847	0.841
3848	0.844
3849	0.850
3850	0.848
3851	0.848
3852	0.847
3853	0.853
3854	0.850
3855	0.852
3856	0.853
3857	0.855
3858	0.852
3859	0.854
3860	0.851
3861	0.847
3862	0.844
3863	0.844
3864	0.844
3865	0.844
3866	0.842
3867	0.839
3868	0.836
3869	0.839
3870	0.840
3871	0.842
3872	0.847
3873	0.846
3874	0.849
3875	0.847
3876	0.847
3877	0.847
3878	0.849
3879	0.850
3880	0.853
3881	0.852
3882	0.849
3883	0.849
3884	0.845
3885	0.841
3886	0.842
3887	0.844
3888	0.846
3889	0.846
3890	0.846
3891	0.847
3892	0.845
3893	0.847
3894	0.848
3895	0.847
3896	0.847
3897	0.844
3898	0.844
3899	0.849
3900	0.848
3901	0.847
3902	0.848
3903	0.847
3904	0.847
3905	0.850
3906	0.845
3907	0.850
3908	0.846
3909	0.842
3910	0.839
3911	0.842
3912	0.843
3913	0.842
3914	0.842
3915	0.841
3916	0.844
3917	0.847
3918	0.850
3919	0.853
3920	0.851
3921	0.847
3922	0.846
3923	0.846
3924	0.842
3925	0.838
3926	0.837
3927	0.839
3928	0.846
3929	0.844
3930	0.842
3931	0.835
3932	0.837
3933	0.835
3934	0.836
3935	0.836
3936	0.836
3937	0.835
3938	0.835
3939	0.833
3940	0.836
3941	0.836
3942	0.832
3943	0.835
3944	0.835
3945	0.839
3946	0.843
3947	0.841
3948	0.842
3949	0.844
3950	0.843
3951	0.847
3952	0.846
3953	0.846
3954	0.845
3955	0.849
3956	0.852
3957	0.855
3958	0.856
3959	0.861
3960	0.860
3961	0.856
3962	0.849
3963	0.848
3964	0.847
3965	0.849
3966	0.844
3967	0.849
3968	0.845
3969	0.844
3970	0.845
3971	0.845
3972	0.848
3973	0.844
3974	0.848
3975	0.847
3976	0.849
3977	0.848
3978	0.845
3979	0.846
3980	0.844
3981	0.847
3982	0.846
3983	0.849
3984	0.847
3985	0.847
3986	0.849
3987	0.853
3988	0.853
3989	0.857
3990	0.858
3991	0.864
3992	0.863
3993	0.862
3994	0.863
3995	0.855
3996	0.857
3997	0.861
3998	0.865
3999	0.863
4000	0.861
4001	0.861
4002	0.857
4003	0.860
4004	0.857
4005	0.858
4006	0.859
4007	0.861
4008	0.866
4009	0.872
4010	0.866
4011	0.866
4012	0.868
4013	0.868
4014	0.866
4015	0.866
4016	0.865
4017	0.859
4018	0.855
4019	0.856
4020	0.860
4021	0.856
4022	0.855
4023	0.853
4024	0.857
4025	0.855
4026	0.855
4027	0.851
4028	0.857
4029	0.857
4030	0.853
4031	0.847
4032	0.847
4033	0.848
4034	0.844
4035	0.840
4036	0.840
4037	0.837
4038	0.839
4039	0.836
4040	0.841
4041	0.846
4042	0.847
4043	0.848
4044	0.847
4045	0.849
4046	0.847
4047	0.848
4048	0.849
4049	0.844
4050	0.846
4051	0.845
4052	0.842
4053	0.842
4054	0.844
4055	0.846
4056	0.845
4057	0.848
4058	0.848
4059	0.847
4060	0.846
4061	0.845
4062	0.840
4063	0.842
4064	0.842
4065	0.841
4066	0.841
4067	0.839
4068	0.835
4069	0.832
4070	0.832
4071	0.830
4072	0.829
4073	0.828
4074	0.827
4075	0.831
4076	0.832
4077	0.832
4078	0.833
4079	0.834
4080	0.837
4081	0.832
4082	0.830
4083	0.834
4084	0.833
4085	0.833
4086	0.834
4087	0.834
4088	0.838
4089	0.839
4090	0.839
4091	0.835
4092	0.834
4093	0.833
4094	0.836
4095	0.834
4096	0.836
4097	0.835
4098	0.838
4099	0.837
4100	0.840
4101	0.840
4102	0.833
4103	0.833
4104	0.830
4105	0.833
4106	0.835
4107	0.835
4108	0.833
4109	0.829
4110	0.830
4111	0.830
4112	0.827
4113	0.825
4114	0.822
4115	0.824
4116	0.824
4117	0.826
4118	0.827
4119	0.827
4120	0.828
4121	0.827
4122	0.829
4123	0.832
4124	0.830
4125	0.833
4126	0.833
4127	0.832
4128	0.834
4129	0.833
4130	0.829
4131	0.829
4132	0.826
4133	0.828
