Time	Channel 2	
ms	V	
		
5954	1.299
5955	1.139
5956	1.251
5957	1.161
5958	1.153
5959	1.117
5960	1.157
5961	1.255
5962	1.223
5963	1.144
5964	1.280
5965	1.222
5966	1.196
5967	1.308
5968	1.410
5969	1.338
5970	1.251
5971	1.186
5972	1.156
5973	1.038
5974	1.076
5975	1.187
5976	1.206
5977	1.256
5978	1.235
5979	1.228
5980	1.299
5981	1.387
5982	1.276
5983	1.293
5984	1.181
5985	1.281
5986	1.336
5987	1.374
5988	1.352
5989	1.373
5990	1.402
5991	1.460
5992	1.549
5993	1.533
5994	1.528
5995	1.659
5996	1.637
5997	1.662
5998	1.591
5999	1.535
6000	1.501
6001	1.615
6002	1.608
6003	1.664
6004	1.748
6005	1.763
6006	1.730
6007	1.654
6008	1.535
6009	1.470
6010	1.628
6011	1.509
6012	1.520
6013	1.559
6014	1.554
6015	1.551
6016	1.563
6017	1.672
6018	1.849
6019	1.849
6020	1.946
6021	1.946
6022	1.944
6023	1.936
6024	1.862
6025	1.843
6026	1.778
6027	1.824
6028	1.813
6029	1.736
6030	1.687
6031	1.633
6032	1.632
6033	1.459
6034	1.396
6035	1.386
6036	1.342
6037	1.361
6038	1.400
6039	1.374
6040	1.383
6041	1.460
6042	1.464
6043	1.399
6044	1.437
6045	1.497
6046	1.576
6047	1.501
6048	1.490
6049	1.444
6050	1.465
6051	1.521
6052	1.360
6053	1.305
6054	1.212
6055	1.317
6056	1.195
6057	1.296
6058	1.324
6059	1.372
6060	1.416
6061	1.371
6062	1.297
6063	1.264
6064	1.252
6065	1.321
6066	1.305
6067	1.348
6068	1.317
6069	1.307
6070	1.417
6071	1.325
6072	1.342
6073	1.411
6074	1.367
6075	1.339
6076	1.358
6077	1.270
6078	1.306
6079	1.293
6080	1.276
6081	1.184
6082	1.178
6083	1.226
6084	1.259
6085	1.311
6086	1.323
6087	1.230
6088	1.205
6089	1.166
6090	1.229
6091	1.289
6092	1.314
6093	1.347
6094	1.371
6095	1.375
6096	1.481
6097	1.560
6098	1.556
6099	1.393
6100	1.291
6101	1.377
6102	1.385
6103	1.303
6104	1.390
6105	1.338
6106	1.297
6107	1.190
6108	1.092
6109	1.162
6110	1.214
6111	1.263
6112	1.342
6113	1.291
6114	1.224
6115	1.167
6116	1.310
6117	1.330
6118	1.303
6119	1.339
6120	1.351
6121	1.368
6122	1.477
6123	1.605
6124	1.540
6125	1.515
6126	1.466
6127	1.530
6128	1.610
6129	1.487
6130	1.512
6131	1.411
6132	1.383
6133	1.435
6134	1.500
6135	1.551
6136	1.483
6137	1.467
6138	1.444
6139	1.407
6140	1.336
6141	1.405
6142	1.404
6143	1.470
6144	1.429
6145	1.394
6146	1.552
6147	1.622
6148	1.692
6149	1.692
6150	1.643
6151	1.617
6152	1.565
6153	1.470
6154	1.547
6155	1.616
6156	1.684
6157	1.661
6158	1.785
6159	1.876
6160	1.767
6161	1.729
6162	1.659
6163	1.727
6164	1.649
6165	1.629
6166	1.499
6167	1.479
6168	1.499
6169	1.467
6170	1.435
6171	1.366
6172	1.321
6173	1.335
6174	1.292
6175	1.278
6176	1.406
6177	1.400
6178	1.418
6179	1.437
6180	1.397
6181	1.264
6182	1.184
6183	1.120
6184	1.108
6185	1.111
6186	1.123
6187	1.193
6188	1.200
6189	1.177
6190	1.090
6191	1.160
6192	1.130
6193	1.243
6194	1.141
6195	1.136
6196	1.248
6197	1.237
6198	1.193
6199	1.255
6200	1.310
6201	1.364
6202	1.299
6203	1.179
6204	1.150
6205	1.092
6206	1.010
6207	0.959
6208	0.989
6209	0.957
6210	0.969
6211	1.060
6212	0.993
6213	0.984
6214	1.029
6215	1.112
6216	1.056
6217	1.065
6218	1.158
6219	1.107
6220	1.128
6221	1.247
6222	1.400
6223	1.360
6224	1.371
6225	1.302
6226	1.226
6227	1.278
6228	1.263
6229	1.344
6230	1.262
6231	1.222
6232	1.256
6233	1.306
6234	1.311
6235	1.276
6236	1.342
6237	1.212
6238	1.247
6239	1.186
6240	1.137
6241	1.157
6242	1.222
6243	1.223
6244	1.188
6245	1.238
6246	1.114
6247	1.138
6248	1.168
6249	1.178
6250	1.208
6251	1.162
6252	1.262
6253	1.250
6254	1.182
6255	1.100
6256	1.108
6257	1.162
6258	1.134
6259	1.106
6260	1.132
6261	1.175
6262	1.292
6263	1.424
6264	1.401
6265	1.356
6266	1.406
6267	1.312
6268	1.395
6269	1.455
6270	1.484
6271	1.351
6272	1.311
6273	1.458
6274	1.340
6275	1.526
6276	1.516
6277	1.484
6278	1.602
6279	1.628
6280	1.509
6281	1.545
6282	1.604
6283	1.668
6284	1.599
6285	1.698
6286	1.745
6287	1.591
6288	1.500
6289	1.594
6290	1.504
6291	1.414
6292	1.422
6293	1.471
6294	1.341
6295	1.305
6296	1.344
6297	1.292
6298	1.289
6299	1.212
6300	1.164
6301	1.125
6302	1.136
6303	1.065
6304	1.024
6305	1.165
6306	1.082
6307	1.154
6308	1.247
6309	1.254
6310	1.173
6311	1.121
6312	1.142
6313	1.202
6314	1.057
6315	1.012
6316	1.089
6317	1.063
6318	1.093
6319	1.149
6320	1.112
6321	1.106
6322	1.071
6323	1.089
6324	1.162
6325	1.143
6326	1.154
6327	1.142
6328	1.049
6329	1.024
6330	1.181
6331	1.275
6332	1.379
6333	1.355
6334	1.366
6335	1.363
6336	1.424
6337	1.312
6338	1.274
6339	1.294
6340	1.284
6341	1.298
6342	1.277
6343	1.277
6344	1.267
6345	1.313
6346	1.410
6347	1.473
6348	1.360
6349	1.479
6350	1.393
6351	1.319
6352	1.364
6353	1.313
6354	1.304
6355	1.288
6356	1.256
6357	1.282
6358	1.350
6359	1.303
6360	1.357
6361	1.344
6362	1.371
6363	1.433
6364	1.497
6365	1.512
6366	1.515
6367	1.498
6368	1.479
6369	1.438
6370	1.408
6371	1.368
6372	1.396
6373	1.250
6374	1.254
6375	1.270
6376	1.336
6377	1.470
6378	1.453
6379	1.469
6380	1.388
6381	1.407
6382	1.374
6383	1.330
6384	1.287
6385	1.275
6386	1.306
6387	1.358
6388	1.419
6389	1.350
6390	1.377
6391	1.374
6392	1.405
6393	1.431
6394	1.575
6395	1.540
6396	1.567
6397	1.536
6398	1.594
6399	1.510
6400	1.509
6401	1.551
6402	1.499
6403	1.546
6404	1.603
6405	1.711
6406	1.685
6407	1.729
6408	1.599
6409	1.530
6410	1.501
6411	1.388
6412	1.344
6413	1.315
6414	1.309
6415	1.266
6416	1.213
6417	1.300
6418	1.269
6419	1.267
6420	1.237
6421	1.261
6422	1.254
6423	1.301
6424	1.312
6425	1.408
6426	1.357
6427	1.290
6428	1.321
6429	1.369
6430	1.363
6431	1.356
6432	1.407
6433	1.396
6434	1.490
6435	1.469
6436	1.380
6437	1.475
6438	1.383
6439	1.530
6440	1.661
6441	1.726
6442	1.703
6443	1.711
6444	1.555
6445	1.523
6446	1.395
6447	1.509
6448	1.550
6449	1.547
6450	1.438
6451	1.371
6452	1.335
6453	1.319
6454	1.333
6455	1.263
6456	1.187
6457	1.203
6458	1.239
6459	1.300
6460	1.290
6461	1.221
6462	1.266
6463	1.295
6464	1.299
6465	1.247
6466	1.297
6467	1.302
6468	1.300
6469	1.319
6470	1.243
6471	1.180
6472	1.149
6473	1.162
6474	1.254
6475	1.223
6476	1.256
6477	1.251
6478	1.327
6479	1.363
6480	1.364
6481	1.481
6482	1.394
6483	1.256
6484	1.125
6485	1.040
6486	1.053
6487	1.082
6488	1.010
6489	1.076
6490	1.049
6491	1.026
6492	1.034
6493	1.151
6494	1.300
6495	1.368
6496	1.465
6497	1.517
6498	1.549
6499	1.488
6500	1.460
6501	1.411
6502	1.365
6503	1.426
6504	1.489
6505	1.499
6506	1.533
6507	1.507
6508	1.532
6509	1.585
6510	1.475
6511	1.492
6512	1.503
6513	1.518
6514	1.491
6515	1.509
6516	1.585
6517	1.482
6518	1.550
6519	1.595
6520	1.433
6521	1.355
6522	1.371
6523	1.410
6524	1.423
6525	1.348
6526	1.417
6527	1.468
6528	1.388
6529	1.451
6530	1.352
6531	1.345
6532	1.426
6533	1.356
6534	1.427
6535	1.378
6536	1.347
6537	1.372
6538	1.457
6539	1.547
6540	1.562
6541	1.531
6542	1.609
6543	1.564
6544	1.559
6545	1.658
6546	1.603
6547	1.643
6548	1.567
6549	1.687
6550	1.587
6551	1.712
6552	1.632
6553	1.701
6554	1.666
6555	1.577
6556	1.735
6557	1.713
6558	1.643
6559	1.705
6560	1.757
6561	1.734
6562	1.601
6563	1.697
6564	1.720
6565	1.579
6566	1.611
6567	1.545
6568	1.468
6569	1.419
6570	1.355
6571	1.198
6572	1.206
6573	1.150
6574	1.037
6575	1.129
6576	1.125
6577	1.129
6578	1.188
6579	1.183
6580	1.071
6581	1.063
6582	1.062
6583	0.988
6584	1.023
6585	1.083
6586	1.230
6587	1.246
6588	1.360
6589	1.399
6590	1.358
6591	1.289
6592	1.357
6593	1.438
6594	1.534
6595	1.399
6596	1.270
6597	1.228
6598	1.293
6599	1.346
6600	1.360
6601	1.380
6602	1.413
6603	1.412
6604	1.389
6605	1.395
6606	1.468
6607	1.540
6608	1.495
6609	1.422
6610	1.276
6611	1.302
6612	1.351
6613	1.320
6614	1.378
6615	1.453
6616	1.415
6617	1.559
6618	1.661
6619	1.620
6620	1.731
6621	1.559
6622	1.535
6623	1.517
6624	1.562
6625	1.684
6626	1.513
6627	1.598
6628	1.567
6629	1.576
6630	1.581
6631	1.596
6632	1.649
6633	1.600
6634	1.555
6635	1.581
6636	1.739
6637	1.584
6638	1.498
6639	1.488
6640	1.363
6641	1.374
6642	1.423
6643	1.460
6644	1.567
6645	1.567
6646	1.518
6647	1.578
6648	1.673
6649	1.706
6650	1.641
6651	1.674
6652	1.805
6653	1.745
6654	1.779
6655	1.805
6656	1.743
6657	1.697
6658	1.675
6659	1.848
6660	1.876
6661	2.024
6662	1.962
6663	2.148
6664	2.219
6665	2.083
6666	2.041
6667	2.010
6668	1.802
6669	1.795
6670	1.735
6671	1.671
6672	1.699
6673	1.653
6674	1.617
6675	1.634
6676	1.648
6677	1.573
6678	1.594
6679	1.596
6680	1.546
6681	1.402
6682	1.465
6683	1.634
6684	1.545
6685	1.395
6686	1.447
6687	1.444
6688	1.541
6689	1.574
6690	1.481
6691	1.491
6692	1.468
6693	1.388
6694	1.323
6695	1.275
6696	1.432
6697	1.436
6698	1.402
6699	1.340
6700	1.289
6701	1.242
6702	1.328
6703	1.308
6704	1.333
6705	1.320
6706	1.331
6707	1.275
6708	1.338
6709	1.315
6710	1.267
6711	1.283
6712	1.316
6713	1.329
6714	1.264
6715	1.261
6716	1.241
6717	1.216
6718	1.235
6719	1.256
6720	1.256
6721	1.304
6722	1.270
6723	1.216
6724	1.107
6725	1.139
6726	1.188
6727	1.214
6728	1.273
6729	1.251
6730	1.255
6731	1.244
6732	1.216
6733	1.261
6734	1.406
6735	1.386
6736	1.366
6737	1.349
6738	1.452
6739	1.529
6740	1.563
6741	1.534
6742	1.502
6743	1.440
6744	1.422
6745	1.505
6746	1.457
6747	1.374
6748	1.378
6749	1.314
6750	1.212
6751	1.203
6752	1.194
6753	1.270
6754	1.295
6755	1.320
6756	1.366
6757	1.461
6758	1.481
6759	1.477
6760	1.437
6761	1.419
6762	1.466
6763	1.328
6764	1.222
6765	1.250
6766	1.257
6767	1.255
6768	1.283
6769	1.318
6770	1.232
6771	1.123
6772	1.123
6773	1.032
6774	1.004
6775	1.091
6776	1.203
6777	1.292
6778	1.259
6779	1.323
6780	1.234
6781	1.325
6782	1.247
6783	1.303
6784	1.452
6785	1.384
6786	1.460
6787	1.433
6788	1.503
6789	1.559
6790	1.518
6791	1.491
6792	1.440
6793	1.415
6794	1.428
6795	1.447
6796	1.456
6797	1.458
6798	1.535
6799	1.507
6800	1.392
6801	1.303
6802	1.281
6803	1.345
6804	1.354
6805	1.341
6806	1.513
6807	1.517
6808	1.562
6809	1.526
6810	1.296
6811	1.333
6812	1.357
6813	1.421
6814	1.438
6815	1.418
6816	1.400
6817	1.419
6818	1.399
6819	1.423
6820	1.526
6821	1.432
6822	1.317
6823	1.339
6824	1.424
6825	1.380
6826	1.480
6827	1.365
6828	1.366
6829	1.400
6830	1.340
6831	1.407
6832	1.385
6833	1.427
6834	1.446
6835	1.431
6836	1.374
6837	1.349
6838	1.420
6839	1.430
6840	1.365
6841	1.331
6842	1.335
6843	1.289
6844	1.226
6845	1.376
6846	1.322
6847	1.267
6848	1.264
6849	1.286
6850	1.284
6851	1.225
6852	1.173
6853	1.317
6854	1.350
6855	1.397
6856	1.439
6857	1.403
6858	1.344
6859	1.248
6860	1.172
6861	1.249
6862	1.222
6863	1.253
6864	1.437
6865	1.526
6866	1.579
6867	1.621
6868	1.720
6869	1.662
6870	1.613
6871	1.552
6872	1.567
6873	1.535
6874	1.453
6875	1.393
6876	1.409
6877	1.316
6878	1.329
6879	1.419
6880	1.472
6881	1.461
6882	1.522
6883	1.626
6884	1.584
6885	1.484
6886	1.521
6887	1.553
6888	1.530
6889	1.525
6890	1.496
6891	1.533
6892	1.578
6893	1.509
6894	1.634
6895	1.634
6896	1.739
6897	1.554
6898	1.639
6899	1.573
6900	1.636
6901	1.542
6902	1.640
6903	1.737
6904	1.731
6905	1.589
6906	1.492
6907	1.502
6908	1.387
6909	1.465
6910	1.548
6911	1.466
6912	1.507
6913	1.425
6914	1.518
6915	1.583
6916	1.497
6917	1.430
6918	1.435
6919	1.433
6920	1.317
6921	1.411
6922	1.367
6923	1.429
6924	1.328
6925	1.326
6926	1.351
6927	1.308
6928	1.240
6929	1.323
6930	1.306
6931	1.345
6932	1.364
6933	1.379
6934	1.336
6935	1.362
6936	1.501
6937	1.435
6938	1.315
6939	1.311
6940	1.281
6941	1.292
6942	1.240
6943	1.190
6944	1.176
6945	1.180
6946	1.236
6947	1.274
6948	1.313
6949	1.407
6950	1.272
6951	1.271
6952	1.393
6953	1.327
6954	1.398
6955	1.262
6956	1.248
6957	1.261
6958	1.372
6959	1.281
6960	1.313
6961	1.334
6962	1.386
6963	1.446
6964	1.453
6965	1.525
6966	1.578
6967	1.610
6968	1.605
6969	1.733
6970	1.625
6971	1.673
6972	1.612
6973	1.651
6974	1.589
6975	1.509
6976	1.539
6977	1.515
6978	1.560
6979	1.405
6980	1.430
6981	1.482
6982	1.524
6983	1.569
6984	1.559
6985	1.489
6986	1.411
6987	1.458
6988	1.513
6989	1.447
6990	1.491
6991	1.501
6992	1.411
6993	1.397
6994	1.444
6995	1.434
6996	1.497
6997	1.384
6998	1.325
6999	1.250
7000	1.389
7001	1.480
7002	1.408
7003	1.346
7004	1.336
7005	1.276
7006	1.233
7007	1.335
7008	1.335
7009	1.292
7010	1.402
7011	1.338
7012	1.370
7013	1.407
7014	1.380
7015	1.317
7016	1.393
7017	1.495
7018	1.586
7019	1.659
7020	1.688
7021	1.700
7022	1.698
7023	1.871
7024	1.933
7025	2.009
7026	1.960
7027	1.930
7028	1.939
7029	1.957
7030	1.897
7031	1.852
7032	1.843
7033	1.801
7034	1.818
7035	1.723
7036	1.775
7037	1.756
7038	1.802
7039	1.706
7040	1.570
7041	1.658
7042	1.667
7043	1.742
7044	1.651
7045	1.667
7046	1.604
7047	1.611
7048	1.529
7049	1.542
7050	1.546
7051	1.535
7052	1.501
7053	1.359
7054	1.410
7055	1.465
7056	1.468
7057	1.510
7058	1.509
7059	1.577
7060	1.598
7061	1.656
7062	1.635
7063	1.488
7064	1.435
7065	1.363
7066	1.314
7067	1.321
7068	1.319
7069	1.349
7070	1.303
7071	1.307
7072	1.397
7073	1.364
7074	1.358
7075	1.363
7076	1.418
7077	1.510
7078	1.411
7079	1.496
7080	1.542
7081	1.540
7082	1.539
7083	1.479
7084	1.440
7085	1.377
7086	1.362
7087	1.386
7088	1.333
7089	1.275
7090	1.336
7091	1.406
7092	1.408
7093	1.462
7094	1.459
7095	1.363
7096	1.342
7097	1.252
7098	1.324
7099	1.229
7100	1.337
7101	1.359
7102	1.344
7103	1.378
7104	1.294
7105	1.259
7106	1.313
7107	1.318
7108	1.305
7109	1.308
7110	1.313
7111	1.357
7112	1.244
7113	1.236
7114	1.226
7115	1.294
7116	1.259
7117	1.377
7118	1.450
7119	1.560
7120	1.505
7121	1.629
7122	1.618
7123	1.465
7124	1.560
7125	1.450
7126	1.516
7127	1.459
7128	1.477
7129	1.562
7130	1.439
7131	1.385
7132	1.318
7133	1.323
7134	1.291
7135	1.297
7136	1.286
7137	1.175
7138	1.203
7139	1.168
7140	1.140
7141	1.069
7142	1.039
7143	1.102
7144	1.136
7145	1.048
7146	1.136
7147	1.237
7148	1.274
7149	1.308
7150	1.215
7151	1.371
7152	1.372
7153	1.407
7154	1.408
7155	1.418
7156	1.484
7157	1.562
7158	1.573
7159	1.596
7160	1.524
7161	1.473
7162	1.613
7163	1.638
7164	1.672
7165	1.665
7166	1.570
7167	1.574
7168	1.603
7169	1.567
7170	1.578
7171	1.615
7172	1.585
7173	1.429
7174	1.557
7175	1.550
7176	1.552
7177	1.449
7178	1.418
7179	1.270
7180	1.297
7181	1.313
7182	1.333
7183	1.308
7184	1.353
7185	1.355
7186	1.365
7187	1.364
7188	1.402
7189	1.444
7190	1.420
7191	1.396
7192	1.397
7193	1.398
7194	1.297
7195	1.309
7196	1.338
7197	1.414
7198	1.396
7199	1.330
7200	1.328
7201	1.355
7202	1.369
7203	1.362
7204	1.428
7205	1.389
7206	1.443
7207	1.499
7208	1.476
7209	1.433
7210	1.425
7211	1.370
7212	1.314
7213	1.345
7214	1.252
7215	1.372
7216	1.347
7217	1.377
7218	1.377
7219	1.310
7220	1.343
7221	1.279
7222	1.320
7223	1.284
7224	1.290
7225	1.342
7226	1.305
7227	1.296
7228	1.400
7229	1.379
7230	1.280
7231	1.319
7232	1.310
7233	1.396
7234	1.448
7235	1.416
7236	1.452
7237	1.541
7238	1.535
7239	1.526
7240	1.423
7241	1.407
7242	1.490
7243	1.515
7244	1.566
7245	1.488
7246	1.493
7247	1.447
7248	1.502
7249	1.491
7250	1.546
7251	1.554
7252	1.497
7253	1.466
7254	1.573
7255	1.604
7256	1.726
7257	1.548
7258	1.465
7259	1.431
7260	1.438
7261	1.324
7262	1.284
7263	1.231
7264	1.225
7265	1.333
7266	1.372
7267	1.366
7268	1.247
7269	1.322
7270	1.302
7271	1.333
7272	1.418
7273	1.553
7274	1.654
7275	1.693
7276	1.677
7277	1.601
7278	1.608
7279	1.534
7280	1.529
7281	1.598
7282	1.617
7283	1.546
7284	1.501
7285	1.443
7286	1.372
7287	1.328
7288	1.259
7289	1.257
7290	1.256
7291	1.321
7292	1.295
7293	1.212
7294	1.203
7295	1.415
7296	1.367
7297	1.332
7298	1.374
7299	1.310
7300	1.353
7301	1.372
7302	1.479
7303	1.387
7304	1.347
7305	1.383
7306	1.337
7307	1.275
7308	1.311
7309	1.378
7310	1.337
7311	1.280
7312	1.311
7313	1.306
7314	1.307
7315	1.374
7316	1.394
7317	1.447
7318	1.590
7319	1.669
7320	1.558
7321	1.480
7322	1.480
7323	1.579
7324	1.521
7325	1.643
7326	1.704
7327	1.701
7328	1.625
7329	1.542
7330	1.421
7331	1.512
7332	1.543
7333	1.483
7334	1.439
7335	1.452
7336	1.407
7337	1.445
7338	1.406
7339	1.375
7340	1.354
7341	1.317
7342	1.342
7343	1.371
7344	1.322
7345	1.359
7346	1.418
7347	1.303
7348	1.277
7349	1.397
7350	1.355
7351	1.416
7352	1.382
7353	1.418
7354	1.416
7355	1.468
7356	1.476
7357	1.357
7358	1.364
7359	1.407
7360	1.369
7361	1.277
7362	1.411
7363	1.501
7364	1.501
7365	1.515
7366	1.549
7367	1.621
7368	1.537
7369	1.622
7370	1.579
7371	1.560
7372	1.538
7373	1.560
7374	1.661
7375	1.628
7376	1.728
7377	1.690
7378	1.581
7379	1.666
7380	1.679
7381	1.665
7382	1.728
7383	1.744
7384	1.604
7385	1.665
7386	1.565
7387	1.533
7388	1.459
7389	1.353
7390	1.325
7391	1.281
7392	1.337
7393	1.368
7394	1.397
7395	1.362
7396	1.309
7397	1.335
7398	1.327
7399	1.260
7400	1.307
7401	1.251
7402	1.247
7403	1.280
7404	1.319
7405	1.230
7406	1.186
7407	1.147
7408	1.178
7409	1.241
7410	1.201
7411	1.188
7412	1.136
7413	1.206
7414	1.096
7415	1.125
7416	1.120
7417	1.192
7418	1.216
7419	1.227
7420	1.275
7421	1.291
7422	1.316
7423	1.330
7424	1.346
7425	1.387
7426	1.480
7427	1.376
7428	1.310
7429	1.279
7430	1.385
7431	1.499
7432	1.568
7433	1.515
7434	1.520
7435	1.420
7436	1.472
7437	1.515
7438	1.509
7439	1.509
7440	1.507
7441	1.527
7442	1.494
7443	1.432
7444	1.413
7445	1.398
7446	1.324
7447	1.352
7448	1.355
7449	1.304
7450	1.251
7451	1.261
7452	1.338
7453	1.433
7454	1.496
7455	1.468
7456	1.458
7457	1.447
7458	1.407
7459	1.455
7460	1.397
7461	1.352
7462	1.248
7463	1.184
7464	1.145
7465	1.122
7466	1.140
7467	1.193
7468	1.222
7469	1.195
7470	1.214
7471	1.226
7472	1.275
7473	1.249
7474	1.280
7475	1.313
7476	1.295
7477	1.303
7478	1.251
7479	1.247
7480	1.317
7481	1.355
7482	1.421
7483	1.369
7484	1.458
7485	1.511
7486	1.435
7487	1.448
7488	1.567
7489	1.587
7490	1.667
7491	1.554
7492	1.595
7493	1.607
7494	1.676
7495	1.783
7496	1.971
7497	2.013
7498	1.824
7499	1.756
7500	1.733
7501	1.692
7502	1.645
7503	1.640
7504	1.605
7505	1.614
7506	1.532
7507	1.539
7508	1.486
7509	1.601
7510	1.375
7511	1.327
7512	1.345
7513	1.285
7514	1.236
7515	1.231
7516	1.343
7517	1.265
7518	1.247
7519	1.250
7520	1.275
7521	1.253
7522	1.268
7523	1.377
7524	1.413
7525	1.362
7526	1.408
7527	1.433
7528	1.433
7529	1.398
7530	1.404
7531	1.386
7532	1.352
7533	1.219
7534	1.145
7535	1.179
7536	1.184
7537	1.239
7538	1.205
7539	1.237
7540	1.216
7541	1.296
7542	1.271
7543	1.246
7544	1.187
7545	1.216
7546	1.271
7547	1.263
7548	1.252
7549	1.224
7550	1.154
7551	1.082
7552	1.053
7553	1.106
7554	1.102
7555	1.159
7556	1.231
7557	1.259
7558	1.321
7559	1.327
7560	1.432
7561	1.381
7562	1.278
7563	1.325
7564	1.360
7565	1.367
7566	1.252
7567	1.245
7568	1.234
7569	1.205
7570	1.117
7571	1.167
7572	1.173
7573	1.341
7574	1.447
7575	1.405
7576	1.427
7577	1.389
7578	1.311
7579	1.312
7580	1.324
7581	1.247
7582	1.286
7583	1.366
7584	1.451
7585	1.377
7586	1.447
7587	1.352
7588	1.297
7589	1.251
7590	1.270
7591	1.294
7592	1.283
7593	1.245
7594	1.311
7595	1.214
7596	1.274
7597	1.261
7598	1.266
7599	1.257
7600	1.178
7601	1.188
7602	1.117
7603	1.178
7604	1.079
7605	1.105
7606	1.210
7607	1.153
7608	1.127
7609	1.121
7610	1.107
7611	1.214
7612	1.261
7613	1.322
7614	1.433
7615	1.398
7616	1.416
7617	1.390
7618	1.379
7619	1.327
7620	1.280
7621	1.266
7622	1.257
7623	1.271
7624	1.206
7625	1.153
7626	1.126
7627	1.059
7628	1.021
7629	1.042
7630	1.103
7631	1.093
7632	1.054
7633	1.159
7634	1.098
7635	1.135
7636	1.200
7637	1.075
7638	1.085
7639	1.048
7640	1.078
7641	1.068
7642	1.047
7643	1.142
7644	1.179
7645	1.197
7646	1.228
7647	1.265
7648	1.256
7649	1.190
7650	1.192
7651	1.189
7652	1.209
7653	1.244
7654	1.329
7655	1.388
7656	1.434
7657	1.251
7658	1.184
7659	1.252
7660	1.305
7661	1.304
7662	1.215
7663	1.319
7664	1.275
7665	1.372
7666	1.433
7667	1.464
7668	1.518
7669	1.595
7670	1.617
7671	1.656
7672	1.576
7673	1.477
7674	1.468
7675	1.451
7676	1.458
7677	1.540
7678	1.494
7679	1.453
7680	1.350
7681	1.287
7682	1.329
7683	1.182
7684	1.220
7685	1.195
7686	1.311
7687	1.330
7688	1.228
7689	1.217
7690	1.151
7691	1.254
7692	1.305
7693	1.313
7694	1.361
7695	1.364
7696	1.399
7697	1.366
7698	1.303
7699	1.446
7700	1.435
7701	1.453
7702	1.478
7703	1.580
7704	1.603
7705	1.651
7706	1.515
7707	1.452
7708	1.419
7709	1.438
7710	1.452
7711	1.449
7712	1.466
7713	1.462
7714	1.432
7715	1.421
7716	1.437
7717	1.443
7718	1.341
7719	1.354
7720	1.253
7721	1.325
7722	1.326
7723	1.457
7724	1.289
7725	1.289
7726	1.435
7727	1.356
7728	1.484
7729	1.457
7730	1.433
7731	1.375
7732	1.277
7733	1.244
7734	1.283
7735	1.239
7736	1.265
7737	1.287
7738	1.374
7739	1.287
7740	1.325
7741	1.255
7742	1.295
7743	1.284
7744	1.227
7745	1.183
7746	1.209
7747	1.219
7748	1.132
7749	1.102
7750	1.094
7751	1.107
7752	1.176
7753	1.103
7754	1.127
7755	1.120
7756	1.161
7757	1.140
7758	1.180
7759	1.138
7760	1.045
7761	1.051
7762	1.101
7763	1.097
7764	1.147
7765	1.274
7766	1.271
7767	1.320
7768	1.325
7769	1.457
7770	1.592
7771	1.746
7772	1.840
7773	1.849
7774	1.896
7775	1.829
7776	1.810
7777	1.904
7778	1.902
7779	1.783
7780	1.758
7781	1.688
7782	1.726
7783	1.744
7784	1.743
7785	1.734
7786	1.767
7787	1.752
7788	1.827
7789	1.761
7790	1.650
7791	1.650
7792	1.524
7793	1.559
7794	1.529
7795	1.526
7796	1.411
7797	1.476
7798	1.489
7799	1.540
7800	1.488
7801	1.534
7802	1.565
7803	1.529
7804	1.517
7805	1.458
7806	1.358
7807	1.382
7808	1.455
7809	1.469
7810	1.380
7811	1.404
7812	1.321
7813	1.449
7814	1.462
7815	1.442
7816	1.438
7817	1.390
7818	1.515
7819	1.574
7820	1.515
7821	1.598
7822	1.672
7823	1.639
7824	1.656
7825	1.730
7826	1.792
7827	1.777
7828	1.648
7829	1.532
7830	1.601
7831	1.619
7832	1.654
7833	1.719
7834	1.705
7835	1.560
7836	1.553
7837	1.413
7838	1.434
7839	1.508
7840	1.431
7841	1.381
7842	1.351
7843	1.359
7844	1.303
7845	1.236
7846	1.288
7847	1.250
7848	1.251
7849	1.285
7850	1.385
7851	1.305
7852	1.325
7853	1.289
7854	1.297
7855	1.187
7856	1.151
7857	1.142
7858	1.149
7859	1.126
7860	1.200
7861	1.273
7862	1.281
7863	1.314
7864	1.192
7865	1.221
7866	1.261
7867	1.298
7868	1.240
7869	1.236
7870	1.264
7871	1.204
7872	1.264
7873	1.321
7874	1.313
7875	1.383
7876	1.335
7877	1.390
7878	1.300
7879	1.238
7880	1.208
7881	1.134
7882	1.079
7883	1.120
7884	1.037
7885	0.984
7886	1.063
7887	1.040
7888	1.093
7889	1.140
7890	1.317
7891	1.257
7892	1.226
7893	1.204
7894	1.253
7895	1.220
7896	1.382
7897	1.412
7898	1.394
7899	1.344
7900	1.338
7901	1.188
7902	1.299
7903	1.235
7904	1.190
7905	1.170
7906	1.095
7907	1.094
7908	1.113
7909	1.107
7910	1.161
7911	1.158
7912	1.220
7913	1.245
7914	1.272
7915	1.267
7916	1.236
7917	1.239
7918	1.205
7919	1.189
7920	1.157
7921	1.182
7922	1.279
7923	1.243
7924	1.079
7925	1.137
7926	1.094
7927	1.045
7928	1.023
7929	1.036
7930	1.084
7931	1.139
7932	1.049
7933	1.083
7934	1.116
7935	1.060
7936	1.160
7937	1.203
7938	1.193
7939	1.142
7940	1.225
7941	1.247
7942	1.419
7943	1.454
7944	1.340
7945	1.479
7946	1.421
7947	1.394
7948	1.421
7949	1.385
7950	1.338
