Time	Channel 2	
ms	V	
		
2137	1.836
2138	1.842
2139	1.806
2140	1.805
2141	1.796
2142	1.800
2143	1.787
2144	1.808
2145	1.782
2146	1.781
2147	1.802
2148	1.792
2149	1.813
2150	1.820
2151	1.834
2152	1.838
2153	1.846
2154	1.845
2155	1.808
2156	1.808
2157	1.801
2158	1.807
2159	1.794
2160	1.779
2161	1.799
2162	1.813
2163	1.800
2164	1.800
2165	1.810
2166	1.813
2167	1.811
2168	1.835
2169	1.809
2170	1.825
2171	1.823
2172	1.836
2173	1.846
2174	1.874
2175	1.878
2176	1.892
2177	1.886
2178	1.891
2179	1.883
2180	1.894
2181	1.878
2182	1.887
2183	1.927
2184	1.936
2185	1.926
2186	1.897
2187	1.871
2188	1.833
2189	1.855
2190	1.890
2191	1.895
2192	1.904
2193	1.892
2194	1.885
2195	1.868
2196	1.861
2197	1.872
2198	1.860
2199	1.877
2200	1.879
2201	1.868
2202	1.861
2203	1.878
2204	1.899
2205	1.882
2206	1.864
2207	1.863
2208	1.875
2209	1.859
2210	1.885
2211	1.891
2212	1.857
2213	1.866
2214	1.882
2215	1.862
2216	1.889
2217	1.905
2218	1.877
2219	1.877
2220	1.875
2221	1.843
2222	1.834
2223	1.845
2224	1.870
2225	1.866
2226	1.828
2227	1.821
2228	1.828
2229	1.835
2230	1.830
2231	1.849
2232	1.852
2233	1.866
2234	1.882
2235	1.868
2236	1.855
2237	1.858
2238	1.872
2239	1.868
2240	1.852
2241	1.844
2242	1.875
2243	1.874
2244	1.887
2245	1.879
2246	1.853
2247	1.853
2248	1.846
2249	1.847
2250	1.829
2251	1.839
2252	1.816
2253	1.840
2254	1.820
2255	1.813
2256	1.806
2257	1.799
2258	1.800
2259	1.837
2260	1.821
2261	1.836
2262	1.847
2263	1.866
2264	1.889
2265	1.868
2266	1.889
2267	1.878
2268	1.877
2269	1.910
2270	1.910
2271	1.899
2272	1.879
2273	1.879
2274	1.857
2275	1.883
2276	1.877
2277	1.859
2278	1.849
2279	1.847
2280	1.860
2281	1.830
2282	1.797
2283	1.819
2284	1.803
2285	1.817
2286	1.820
2287	1.872
2288	1.869
2289	1.860
2290	1.884
2291	1.879
2292	1.891
2293	1.887
2294	1.882
2295	1.869
2296	1.863
2297	1.849
2298	1.848
2299	1.875
2300	1.877
2301	1.878
2302	1.898
2303	1.886
2304	1.884
2305	1.879
2306	1.874
2307	1.874
2308	1.870
2309	1.877
2310	1.914
2311	1.913
2312	1.924
2313	1.898
2314	1.888
2315	1.885
2316	1.894
2317	1.885
2318	1.883
2319	1.885
2320	1.866
2321	1.889
2322	1.875
2323	1.877
2324	1.888
2325	1.897
2326	1.869
2327	1.845
2328	1.844
2329	1.836
2330	1.844
2331	1.833
2332	1.852
2333	1.844
2334	1.825
2335	1.819
2336	1.804
2337	1.803
2338	1.811
2339	1.830
2340	1.821
2341	1.827
2342	1.840
2343	1.846
2344	1.847
2345	1.833
2346	1.831
2347	1.839
2348	1.846
2349	1.832
2350	1.832
2351	1.853
2352	1.851
2353	1.882
2354	1.885
2355	1.896
2356	1.900
2357	1.890
2358	1.896
2359	1.905
2360	1.883
2361	1.882
2362	1.888
2363	1.906
2364	1.904
2365	1.918
2366	1.929
2367	1.908
2368	1.920
2369	1.949
2370	1.921
2371	1.919
2372	1.894
2373	1.899
2374	1.900
2375	1.877
2376	1.890
2377	1.865
2378	1.852
2379	1.885
2380	1.888
2381	1.929
2382	1.912
2383	1.900
2384	1.889
2385	1.889
2386	1.847
2387	1.847
2388	1.861
2389	1.867
2390	1.869
2391	1.871
2392	1.871
2393	1.877
2394	1.897
2395	1.919
2396	1.933
2397	1.934
2398	1.933
2399	1.929
2400	1.923
2401	1.922
2402	1.926
2403	1.943
2404	1.922
2405	1.909
2406	1.908
2407	1.915
2408	1.908
2409	1.904
2410	1.906
2411	1.884
2412	1.891
2413	1.884
2414	1.884
2415	1.862
2416	1.875
2417	1.864
2418	1.883
2419	1.889
2420	1.882
2421	1.885
2422	1.903
2423	1.889
2424	1.853
2425	1.855
2426	1.837
2427	1.840
2428	1.805
2429	1.774
2430	1.777
2431	1.761
2432	1.772
2433	1.756
2434	1.741
2435	1.769
2436	1.780
2437	1.762
2438	1.765
2439	1.755
2440	1.757
2441	1.769
2442	1.747
2443	1.766
2444	1.763
2445	1.767
2446	1.772
2447	1.768
2448	1.778
2449	1.787
2450	1.788
2451	1.777
2452	1.776
2453	1.791
2454	1.774
2455	1.773
2456	1.768
2457	1.772
2458	1.764
2459	1.755
2460	1.781
2461	1.794
2462	1.800
2463	1.772
2464	1.770
2465	1.791
2466	1.819
2467	1.825
2468	1.859
2469	1.883
2470	1.871
2471	1.851
2472	1.860
2473	1.856
2474	1.849
2475	1.842
2476	1.861
2477	1.867
2478	1.883
2479	1.869
2480	1.893
2481	1.874
2482	1.892
2483	1.894
2484	1.871
2485	1.889
2486	1.861
2487	1.857
2488	1.860
2489	1.833
2490	1.821
2491	1.816
2492	1.826
2493	1.829
2494	1.824
2495	1.825
2496	1.789
2497	1.773
2498	1.792
2499	1.802
2500	1.799
2501	1.795
2502	1.810
2503	1.789
2504	1.786
2505	1.769
2506	1.800
2507	1.788
2508	1.784
2509	1.813
2510	1.805
2511	1.808
2512	1.825
2513	1.810
2514	1.832
2515	1.810
2516	1.807
2517	1.847
2518	1.843
2519	1.861
2520	1.864
2521	1.855
2522	1.828
2523	1.845
2524	1.841
2525	1.822
2526	1.820
2527	1.786
2528	1.806
2529	1.796
2530	1.796
2531	1.791
2532	1.775
2533	1.795
2534	1.810
2535	1.806
2536	1.804
2537	1.813
2538	1.817
2539	1.825
2540	1.846
2541	1.842
2542	1.849
2543	1.870
2544	1.879
2545	1.858
2546	1.863
2547	1.844
2548	1.861
2549	1.866
2550	1.881
2551	1.894
2552	1.892
2553	1.879
2554	1.876
2555	1.876
2556	1.875
2557	1.847
2558	1.857
2559	1.852
2560	1.834
2561	1.829
2562	1.841
2563	1.852
2564	1.860
2565	1.821
2566	1.805
2567	1.822
2568	1.846
2569	1.877
2570	1.856
2571	1.871
2572	1.875
2573	1.880
2574	1.878
2575	1.879
2576	1.866
2577	1.871
2578	1.883
2579	1.907
2580	1.900
2581	1.895
2582	1.880
2583	1.877
2584	1.899
2585	1.884
2586	1.886
2587	1.903
2588	1.912
2589	1.933
2590	1.990
2591	1.996
2592	1.977
2593	1.968
2594	1.940
2595	1.900
2596	1.888
2597	1.851
2598	1.871
2599	1.848
2600	1.846
2601	1.815
2602	1.852
2603	1.871
2604	1.845
2605	1.856
2606	1.874
2607	1.833
2608	1.840
2609	1.850
2610	1.834
2611	1.843
2612	1.833
2613	1.828
2614	1.824
2615	1.816
2616	1.795
2617	1.783
2618	1.769
2619	1.755
2620	1.737
2621	1.755
2622	1.759
2623	1.752
2624	1.757
2625	1.753
2626	1.766
2627	1.822
2628	1.806
2629	1.826
2630	1.846
2631	1.838
2632	1.849
2633	1.893
2634	1.897
2635	1.886
2636	1.869
2637	1.872
2638	1.871
2639	1.872
2640	1.855
2641	1.832
2642	1.818
2643	1.821
2644	1.816
2645	1.838
2646	1.821
2647	1.788
2648	1.774
2649	1.770
2650	1.755
2651	1.751
2652	1.781
2653	1.813
2654	1.816
2655	1.820
2656	1.790
2657	1.795
2658	1.815
2659	1.810
2660	1.828
2661	1.839
2662	1.822
2663	1.812
2664	1.822
2665	1.805
2666	1.819
2667	1.824
2668	1.835
2669	1.839
2670	1.834
2671	1.823
2672	1.816
2673	1.829
2674	1.822
2675	1.825
2676	1.830
2677	1.834
2678	1.819
2679	1.813
2680	1.802
2681	1.814
2682	1.820
2683	1.813
2684	1.812
2685	1.805
2686	1.800
2687	1.807
2688	1.832
2689	1.825
2690	1.849
2691	1.858
2692	1.880
2693	1.892
2694	1.878
2695	1.869
2696	1.871
2697	1.872
2698	1.858
2699	1.878
2700	1.899
2701	1.886
2702	1.899
2703	1.863
2704	1.848
2705	1.876
2706	1.871
2707	1.877
2708	1.904
2709	1.891
2710	1.883
2711	1.895
2712	1.877
2713	1.876
2714	1.897
2715	1.909
2716	1.943
2717	1.931
2718	1.948
2719	1.952
2720	1.925
2721	1.916
2722	1.916
2723	1.905
2724	1.858
2725	1.851
2726	1.846
2727	1.831
2728	1.828
2729	1.844
2730	1.848
2731	1.850
2732	1.835
2733	1.811
2734	1.835
2735	1.842
2736	1.862
2737	1.875
2738	1.878
2739	1.862
2740	1.862
2741	1.836
2742	1.863
2743	1.841
2744	1.853
2745	1.831
2746	1.841
2747	1.833
2748	1.831
2749	1.821
2750	1.819
2751	1.799
2752	1.797
2753	1.800
2754	1.808
2755	1.832
2756	1.808
2757	1.817
2758	1.832
2759	1.826
2760	1.829
2761	1.803
2762	1.806
2763	1.784
2764	1.785
2765	1.775
2766	1.788
2767	1.777
2768	1.784
2769	1.815
2770	1.814
2771	1.786
2772	1.781
2773	1.789
2774	1.799
2775	1.799
2776	1.813
2777	1.813
2778	1.819
2779	1.823
2780	1.820
2781	1.824
2782	1.819
2783	1.845
2784	1.849
2785	1.847
2786	1.861
2787	1.882
2788	1.872
2789	1.868
2790	1.872
2791	1.882
2792	1.928
2793	1.926
2794	1.903
2795	1.911
2796	1.929
2797	1.947
2798	1.946
2799	1.939
2800	1.937
2801	1.976
2802	1.960
2803	1.952
2804	1.949
2805	1.952
2806	1.930
2807	1.914
2808	1.937
2809	1.964
2810	1.971
2811	1.924
2812	1.922
2813	1.936
2814	1.947
2815	1.943
2816	1.940
2817	1.962
2818	1.955
2819	1.946
2820	1.971
2821	1.966
2822	1.963
2823	1.959
2824	1.947
2825	1.942
2826	1.937
2827	1.915
2828	1.902
2829	1.888
2830	1.877
2831	1.908
2832	1.891
2833	1.881
2834	1.893
2835	1.896
2836	1.891
2837	1.902
2838	1.910
2839	1.891
2840	1.885
2841	1.888
2842	1.889
2843	1.894
2844	1.879
2845	1.874
2846	1.886
2847	1.916
2848	1.917
2849	1.937
2850	1.940
2851	1.968
2852	1.988
2853	1.984
2854	1.980
2855	1.966
2856	1.943
2857	1.944
2858	1.945
2859	1.930
2860	1.891
2861	1.898
2862	1.879
2863	1.908
2864	1.903
2865	1.874
2866	1.877
2867	1.877
2868	1.875
2869	1.856
2870	1.850
2871	1.879
2872	1.876
2873	1.863
2874	1.857
2875	1.883
2876	1.868
2877	1.916
2878	1.915
2879	1.929
2880	1.918
2881	1.933
2882	1.933
2883	1.904
2884	1.895
2885	1.926
2886	1.922
2887	1.906
2888	1.893
2889	1.886
2890	1.886
2891	1.879
2892	1.896
2893	1.886
2894	1.929
2895	1.921
2896	1.899
2897	1.864
2898	1.886
2899	1.893
2900	1.917
2901	1.961
2902	1.955
2903	1.974
2904	2.003
2905	2.001
2906	2.006
2907	1.987
2908	1.979
2909	2.002
2910	1.956
2911	1.953
2912	1.934
2913	1.949
2914	1.931
2915	1.915
2916	1.903
2917	1.905
2918	1.911
2919	1.899
2920	1.933
2921	1.933
2922	1.938
2923	1.910
2924	1.907
2925	1.900
2926	1.879
2927	1.877
2928	1.883
2929	1.891
2930	1.892
2931	1.911
2932	1.922
2933	1.919
2934	1.915
2935	1.918
2936	1.933
2937	1.905
2938	1.861
2939	1.854
2940	1.857
2941	1.842
2942	1.870
2943	1.844
2944	1.820
2945	1.820
2946	1.830
2947	1.832
2948	1.840
2949	1.838
2950	1.810
2951	1.822
2952	1.824
2953	1.822
2954	1.837
2955	1.825
2956	1.821
2957	1.804
2958	1.819
2959	1.827
2960	1.825
2961	1.837
2962	1.829
2963	1.814
2964	1.834
2965	1.837
2966	1.824
2967	1.833
2968	1.842
2969	1.847
2970	1.842
2971	1.817
2972	1.802
2973	1.823
2974	1.846
2975	1.851
2976	1.894
2977	1.897
2978	1.905
2979	1.915
2980	1.900
2981	1.893
2982	1.914
2983	1.903
2984	1.924
2985	1.902
2986	1.924
2987	1.906
2988	1.919
2989	1.917
2990	1.885
2991	1.879
2992	1.854
2993	1.875
2994	1.869
2995	1.871
2996	1.891
2997	1.841
2998	1.837
2999	1.835
3000	1.850
3001	1.889
3002	1.875
3003	1.880
3004	1.854
3005	1.825
3006	1.808
3007	1.800
3008	1.814
3009	1.814
3010	1.832
3011	1.848
3012	1.865
3013	1.860
3014	1.837
3015	1.837
3016	1.835
3017	1.847
3018	1.830
3019	1.802
3020	1.806
3021	1.802
3022	1.786
3023	1.795
3024	1.795
3025	1.797
3026	1.819
3027	1.824
3028	1.810
3029	1.806
3030	1.817
3031	1.799
3032	1.814
3033	1.795
3034	1.810
3035	1.803
3036	1.763
3037	1.774
3038	1.796
3039	1.784
3040	1.792
3041	1.798
3042	1.784
3043	1.813
3044	1.828
3045	1.839
3046	1.858
3047	1.864
3048	1.877
3049	1.865
3050	1.865
3051	1.885
3052	1.871
3053	1.842
3054	1.835
3055	1.839
3056	1.830
3057	1.846
3058	1.868
3059	1.825
3060	1.832
3061	1.830
3062	1.868
3063	1.858
3064	1.850
3065	1.804
3066	1.769
3067	1.769
3068	1.780
3069	1.775
3070	1.800
3071	1.813
3072	1.816
3073	1.834
3074	1.838
3075	1.816
3076	1.826
3077	1.828
3078	1.874
3079	1.874
3080	1.877
3081	1.881
3082	1.905
3083	1.914
3084	1.922
3085	1.897
3086	1.904
3087	1.893
3088	1.875
3089	1.919
3090	1.889
3091	1.899
3092	1.916
3093	1.921
3094	1.910
3095	1.909
3096	1.901
3097	1.937
3098	1.936
3099	1.957
3100	1.921
3101	1.915
3102	1.883
3103	1.894
3104	1.896
3105	1.900
3106	1.910
3107	1.922
3108	1.914
3109	1.902
3110	1.897
3111	1.873
3112	1.877
3113	1.883
3114	1.877
3115	1.885
3116	1.878
3117	1.856
3118	1.856
3119	1.834
3120	1.834
3121	1.832
3122	1.820
3123	1.815
3124	1.832
3125	1.825
3126	1.841
3127	1.846
3128	1.840
3129	1.845
3130	1.851
3131	1.853
3132	1.866
3133	1.854
3134	1.869
3135	1.893
3136	1.894
3137	1.894
3138	1.912
3139	1.935
3140	1.919
3141	1.927
3142	1.944
3143	1.964
3144	1.938
3145	1.952
3146	1.924
3147	1.927
3148	1.922
3149	1.927
3150	1.897
3151	1.860
3152	1.840
3153	1.830
3154	1.818
3155	1.817
3156	1.803
3157	1.816
3158	1.814
3159	1.816
3160	1.817
3161	1.817
3162	1.801
3163	1.803
3164	1.813
3165	1.835
3166	1.819
3167	1.802
3168	1.795
3169	1.797
3170	1.797
3171	1.812
3172	1.819
3173	1.798
3174	1.797
3175	1.791
3176	1.784
3177	1.784
3178	1.788
3179	1.784
3180	1.803
3181	1.822
3182	1.820
3183	1.802
3184	1.800
3185	1.788
3186	1.783
3187	1.791
3188	1.805
3189	1.798
3190	1.800
3191	1.814
3192	1.813
3193	1.820
3194	1.824
3195	1.811
3196	1.831
3197	1.809
3198	1.810
3199	1.833
3200	1.846
3201	1.869
3202	1.880
3203	1.927
3204	1.924
3205	1.930
3206	1.916
3207	1.923
3208	1.913
3209	1.915
3210	1.902
3211	1.919
3212	1.882
3213	1.877
3214	1.839
3215	1.830
3216	1.861
3217	1.868
3218	1.871
3219	1.865
3220	1.872
3221	1.874
3222	1.871
3223	1.877
3224	1.884
3225	1.858
3226	1.887
3227	1.914
3228	1.897
3229	1.888
3230	1.896
3231	1.875
3232	1.866
3233	1.848
3234	1.839
3235	1.825
3236	1.811
3237	1.805
3238	1.801
3239	1.803
3240	1.783
3241	1.811
3242	1.813
3243	1.828
3244	1.805
3245	1.803
3246	1.788
3247	1.792
3248	1.822
3249	1.837
3250	1.841
3251	1.841
3252	1.846
3253	1.841
3254	1.849
3255	1.833
3256	1.860
3257	1.845
3258	1.849
3259	1.852
3260	1.851
3261	1.832
3262	1.813
3263	1.790
3264	1.810
3265	1.801
3266	1.820
3267	1.813
3268	1.815
3269	1.810
3270	1.830
3271	1.821
3272	1.810
3273	1.837
3274	1.829
3275	1.842
3276	1.827
3277	1.826
3278	1.825
3279	1.842
3280	1.857
3281	1.874
3282	1.877
3283	1.859
3284	1.894
3285	1.886
3286	1.933
3287	1.918
3288	1.889
3289	1.851
3290	1.869
3291	1.909
3292	1.922
3293	1.933
3294	1.930
3295	1.881
3296	1.857
3297	1.849
3298	1.850
3299	1.844
3300	1.843
3301	1.841
3302	1.833
3303	1.831
3304	1.827
3305	1.808
3306	1.813
3307	1.807
3308	1.790
3309	1.788
3310	1.800
3311	1.800
3312	1.802
3313	1.790
3314	1.784
3315	1.753
3316	1.777
3317	1.789
3318	1.813
3319	1.820
3320	1.834
3321	1.823
3322	1.820
3323	1.816
3324	1.833
3325	1.844
3326	1.847
3327	1.841
3328	1.828
3329	1.841
3330	1.865
3331	1.868
3332	1.866
3333	1.871
3334	1.900
3335	1.877
3336	1.872
3337	1.871
3338	1.875
3339	1.900
3340	1.921
3341	1.928
3342	1.924
3343	1.914
3344	1.915
3345	1.906
3346	1.857
3347	1.862
3348	1.835
3349	1.846
3350	1.857
3351	1.848
3352	1.869
3353	1.878
3354	1.874
3355	1.855
3356	1.835
3357	1.820
3358	1.816
3359	1.799
3360	1.816
3361	1.816
3362	1.838
3363	1.843
3364	1.847
3365	1.845
3366	1.828
3367	1.824
3368	1.816
3369	1.835
3370	1.838
3371	1.845
3372	1.848
3373	1.837
3374	1.808
3375	1.794
3376	1.798
3377	1.789
3378	1.820
3379	1.806
3380	1.808
3381	1.838
3382	1.832
3383	1.834
3384	1.831
3385	1.832
3386	1.822
3387	1.845
3388	1.841
3389	1.858
3390	1.857
3391	1.873
3392	1.896
3393	1.880
3394	1.885
3395	1.851
3396	1.853
3397	1.839
3398	1.822
3399	1.834
3400	1.828
3401	1.827
3402	1.833
3403	1.857
3404	1.874
3405	1.873
3406	1.871
3407	1.871
3408	1.868
3409	1.871
3410	1.893
3411	1.899
3412	1.939
3413	1.936
3414	1.944
3415	1.966
3416	1.955
3417	1.949
3418	1.959
3419	1.975
3420	1.971
3421	1.978
3422	1.976
3423	1.987
3424	2.057
3425	2.027
3426	2.069
3427	2.028
3428	2.026
3429	2.007
3430	1.993
3431	2.005
3432	1.977
3433	1.954
3434	1.989
3435	1.963
3436	1.941
3437	1.936
3438	1.907
3439	1.916
3440	1.935
3441	1.952
3442	1.947
3443	1.976
3444	1.962
3445	1.947
3446	1.960
3447	1.966
3448	1.933
3449	1.944
3450	1.957
3451	1.922
3452	1.926
3453	1.919
3454	1.913
3455	1.915
3456	1.912
3457	1.869
3458	1.844
3459	1.850
3460	1.859
3461	1.870
3462	1.876
3463	1.875
3464	1.853
3465	1.864
3466	1.872
3467	1.885
3468	1.869
3469	1.877
3470	1.886
3471	1.889
3472	1.869
3473	1.887
3474	1.881
3475	1.863
3476	1.854
3477	1.869
3478	1.899
3479	1.920
3480	1.886
3481	1.905
3482	1.892
3483	1.877
3484	1.887
3485	1.868
3486	1.877
3487	1.861
3488	1.878
3489	1.878
3490	1.883
3491	1.891
3492	1.898
3493	1.907
3494	1.933
3495	1.937
3496	1.940
3497	1.943
3498	1.965
3499	1.997
3500	1.995
3501	1.998
3502	1.998
3503	1.979
3504	1.992
3505	2.004
3506	2.015
3507	1.991
3508	2.005
3509	1.974
3510	1.957
3511	1.940
3512	1.957
3513	1.976
3514	1.999
3515	1.985
3516	1.963
3517	1.965
3518	1.949
3519	1.909
3520	1.894
3521	1.929
3522	1.965
3523	1.940
3524	1.886
3525	1.870
3526	1.856
3527	1.825
3528	1.830
3529	1.842
3530	1.835
3531	1.825
3532	1.815
3533	1.830
3534	1.802
3535	1.799
3536	1.831
3537	1.853
3538	1.861
3539	1.866
3540	1.845
3541	1.825
3542	1.831
3543	1.844
3544	1.819
3545	1.808
3546	1.790
3547	1.789
3548	1.776
3549	1.788
3550	1.796
3551	1.803
3552	1.805
3553	1.806
3554	1.835
3555	1.841
3556	1.799
3557	1.800
3558	1.796
3559	1.788
3560	1.783
3561	1.792
3562	1.788
3563	1.766
3564	1.778
3565	1.775
3566	1.777
3567	1.798
3568	1.776
3569	1.769
3570	1.776
3571	1.756
3572	1.754
3573	1.785
3574	1.800
3575	1.835
3576	1.839
3577	1.844
3578	1.874
3579	1.860
3580	1.874
3581	1.889
3582	1.891
3583	1.877
3584	1.827
3585	1.816
3586	1.837
3587	1.832
3588	1.823
3589	1.825
3590	1.860
3591	1.881
3592	1.877
3593	1.851
3594	1.863
3595	1.868
3596	1.858
3597	1.869
3598	1.882
3599	1.871
3600	1.836
3601	1.864
3602	1.857
3603	1.849
3604	1.850
3605	1.854
3606	1.862
3607	1.863
3608	1.832
3609	1.835
3610	1.841
3611	1.826
3612	1.839
3613	1.813
3614	1.811
3615	1.821
3616	1.860
3617	1.885
3618	1.907
3619	1.904
3620	1.910
3621	1.897
3622	1.902
3623	1.935
3624	1.927
3625	1.932
3626	1.935
3627	1.913
3628	1.919
3629	1.900
3630	1.906
3631	1.928
3632	1.952
3633	1.949
3634	1.933
3635	1.935
3636	1.980
3637	1.997
3638	1.998
3639	1.966
3640	1.934
3641	1.932
3642	1.903
3643	1.905
3644	1.915
3645	1.900
3646	1.893
3647	1.891
3648	1.893
3649	1.921
3650	1.906
3651	1.920
3652	1.915
3653	1.932
3654	1.949
3655	1.930
3656	1.929
3657	1.913
3658	1.924
3659	1.904
3660	1.896
3661	1.877
3662	1.855
3663	1.844
3664	1.885
3665	1.893
3666	1.886
3667	1.870
3668	1.847
3669	1.850
3670	1.838
3671	1.810
3672	1.821
3673	1.819
3674	1.810
3675	1.800
3676	1.780
3677	1.763
3678	1.771
3679	1.765
3680	1.775
3681	1.767
3682	1.774
3683	1.771
3684	1.763
3685	1.755
3686	1.788
3687	1.787
3688	1.781
3689	1.808
3690	1.811
3691	1.797
3692	1.804
3693	1.792
3694	1.793
3695	1.786
3696	1.794
3697	1.803
3698	1.809
3699	1.810
3700	1.808
3701	1.794
3702	1.781
3703	1.787
3704	1.778
3705	1.790
3706	1.783
3707	1.788
3708	1.780
3709	1.777
3710	1.797
3711	1.811
3712	1.820
3713	1.819
3714	1.811
3715	1.798
3716	1.822
3717	1.827
3718	1.828
3719	1.843
3720	1.842
3721	1.820
3722	1.825
3723	1.827
3724	1.830
3725	1.802
3726	1.795
3727	1.781
3728	1.784
3729	1.795
3730	1.793
3731	1.795
3732	1.816
3733	1.801
3734	1.810
3735	1.800
3736	1.821
3737	1.835
3738	1.821
3739	1.840
3740	1.828
3741	1.852
3742	1.853
3743	1.857
3744	1.850
3745	1.863
3746	1.882
3747	1.880
3748	1.880
3749	1.860
3750	1.835
3751	1.845
3752	1.842
3753	1.850
3754	1.849
3755	1.871
3756	1.891
3757	1.884
3758	1.885
3759	1.886
3760	1.872
3761	1.864
3762	1.863
3763	1.864
3764	1.885
3765	1.870
3766	1.853
3767	1.849
3768	1.834
3769	1.829
3770	1.855
3771	1.854
3772	1.859
3773	1.858
3774	1.843
3775	1.847
3776	1.852
3777	1.848
3778	1.871
3779	1.895
3780	1.888
3781	1.927
3782	1.921
3783	1.973
3784	2.009
3785	2.023
3786	1.987
3787	1.957
3788	1.980
3789	1.979
3790	1.980
3791	1.954
3792	1.955
3793	1.904
3794	1.890
3795	1.893
3796	1.863
3797	1.868
3798	1.890
3799	1.871
3800	1.872
3801	1.874
3802	1.899
3803	1.884
3804	1.905
3805	1.915
3806	1.896
3807	1.894
3808	1.886
3809	1.870
3810	1.877
3811	1.867
3812	1.869
3813	1.859
3814	1.818
3815	1.820
3816	1.832
3817	1.865
3818	1.832
3819	1.825
3820	1.810
3821	1.836
3822	1.836
3823	1.851
3824	1.844
3825	1.871
3826	1.882
3827	1.874
3828	1.858
3829	1.864
3830	1.851
3831	1.827
3832	1.857
3833	1.846
3834	1.845
3835	1.839
3836	1.846
3837	1.850
3838	1.853
3839	1.838
3840	1.817
3841	1.806
3842	1.832
3843	1.835
3844	1.835
3845	1.850
3846	1.858
3847	1.863
3848	1.850
3849	1.854
3850	1.864
3851	1.845
3852	1.849
3853	1.872
3854	1.871
3855	1.884
3856	1.885
3857	1.902
3858	1.916
3859	1.897
3860	1.885
3861	1.869
3862	1.869
3863	1.844
3864	1.849
3865	1.864
3866	1.843
3867	1.836
3868	1.832
3869	1.864
3870	1.842
3871	1.836
3872	1.835
3873	1.810
3874	1.817
3875	1.817
3876	1.824
3877	1.841
3878	1.864
3879	1.850
3880	1.844
3881	1.833
3882	1.819
3883	1.808
3884	1.792
3885	1.799
3886	1.790
3887	1.782
3888	1.788
3889	1.781
3890	1.801
3891	1.825
3892	1.847
3893	1.844
3894	1.837
3895	1.828
3896	1.836
3897	1.866
3898	1.854
3899	1.842
3900	1.842
3901	1.836
3902	1.851
3903	1.844
3904	1.840
3905	1.830
3906	1.824
3907	1.830
3908	1.839
3909	1.869
3910	1.904
3911	1.895
3912	1.910
3913	1.935
3914	1.921
3915	1.921
3916	1.900
3917	1.899
3918	1.917
3919	1.926
3920	1.924
3921	1.937
3922	1.959
3923	1.962
3924	1.977
3925	1.968
3926	1.963
3927	1.959
3928	1.933
3929	1.904
3930	1.886
3931	1.899
3932	1.903
3933	1.883
3934	1.875
3935	1.885
3936	1.856
3937	1.854
3938	1.850
3939	1.830
3940	1.823
3941	1.841
3942	1.841
3943	1.841
3944	1.844
3945	1.867
3946	1.856
3947	1.871
3948	1.881
3949	1.905
3950	1.917
3951	1.912
3952	1.910
3953	1.918
3954	1.932
3955	1.904
3956	1.870
3957	1.872
3958	1.873
3959	1.892
3960	1.873
3961	1.869
3962	1.871
3963	1.883
3964	1.886
3965	1.860
3966	1.868
3967	1.839
3968	1.832
3969	1.839
3970	1.846
3971	1.838
3972	1.835
3973	1.830
3974	1.825
3975	1.806
3976	1.804
3977	1.809
3978	1.806
3979	1.809
3980	1.821
3981	1.839
3982	1.831
3983	1.830
3984	1.833
3985	1.834
3986	1.821
3987	1.810
3988	1.827
3989	1.830
3990	1.820
3991	1.820
3992	1.820
3993	1.839
3994	1.820
3995	1.821
3996	1.822
3997	1.817
3998	1.858
3999	1.833
4000	1.828
4001	1.841
4002	1.828
4003	1.865
4004	1.863
4005	1.871
4006	1.871
4007	1.868
4008	1.867
4009	1.900
4010	1.879
4011	1.871
4012	1.847
4013	1.844
4014	1.851
4015	1.836
4016	1.849
4017	1.861
4018	1.857
4019	1.863
4020	1.850
4021	1.835
4022	1.842
4023	1.845
4024	1.831
4025	1.831
4026	1.842
4027	1.832
4028	1.842
4029	1.860
4030	1.846
4031	1.828
4032	1.813
4033	1.823
4034	1.844
4035	1.852
4036	1.847
4037	1.863
4038	1.858
4039	1.842
4040	1.845
4041	1.846
4042	1.842
4043	1.830
4044	1.835
4045	1.833
4046	1.858
4047	1.879
4048	1.888
4049	1.893
4050	1.856
4051	1.855
4052	1.863
4053	1.857
4054	1.844
4055	1.861
4056	1.835
4057	1.838
4058	1.836
4059	1.831
4060	1.826
4061	1.830
4062	1.835
4063	1.821
4064	1.850
4065	1.882
4066	1.872
4067	1.856
4068	1.862
4069	1.864
4070	1.849
4071	1.871
4072	1.861
4073	1.853
4074	1.888
4075	1.877
4076	1.880
4077	1.866
4078	1.847
4079	1.822
4080	1.836
4081	1.825
4082	1.849
4083	1.894
4084	1.892
4085	1.896
4086	1.899
4087	1.883
4088	1.866
4089	1.855
4090	1.834
4091	1.833
4092	1.839
4093	1.827
4094	1.849
4095	1.859
4096	1.845
4097	1.856
4098	1.848
4099	1.848
4100	1.838
4101	1.853
4102	1.853
4103	1.847
4104	1.844
4105	1.842
4106	1.828
4107	1.818
4108	1.842
4109	1.844
4110	1.841
4111	1.831
4112	1.819
4113	1.836
4114	1.833
4115	1.794
4116	1.796
4117	1.789
4118	1.781
4119	1.786
4120	1.814
4121	1.839
4122	1.849
4123	1.840
4124	1.816
4125	1.810
4126	1.823
4127	1.819
4128	1.800
4129	1.800
4130	1.803
4131	1.808
4132	1.817
4133	1.842
